 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  23:09:06     
     I     J         A(I,J)         B(I,J)

     1     1   5.586395E-02   6.576258E-05
     1     5   1.525951E-02   1.794503E-05
     5     1   1.525827E-02   1.793823E-05
     5     5   4.848822E-03   4.895322E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.194204E-02             90
     5   5.985251E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.83431E+00            -90
     5    4.52964E-01             90


 ************************************************************************

 Wave period (sec) =  5.235988E+00        Wavenumber (kL) =  3.927599E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.590435E-02   7.224866E-05
     1     5   1.527328E-02   1.972392E-05
     5     1   1.527202E-02   1.971973E-05
     5     5   4.853535E-03   5.383200E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.290512E-02             90
     5   6.251741E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.72776E+00            -90
     5    4.82111E-01             90


 ************************************************************************

 Wave period (sec) =  5.026549E+00        Wavenumber (kL) =  4.100033E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.594672E-02   7.910826E-05
     1     5   1.528763E-02   2.161548E-05
     5     1   1.528640E-02   2.160643E-05
     5     5   4.858487E-03   5.903200E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.386940E-02             90
     5   6.519088E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.63069E+00            -90
     5    5.12824E-01             90


 ************************************************************************

 Wave period (sec) =  4.833220E+00        Wavenumber (kL) =  4.273586E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.599078E-02   8.638419E-05
     1     5   1.530265E-02   2.362618E-05
     5     1   1.530136E-02   2.360863E-05
     5     5   4.863646E-03   6.457071E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.483501E-02             90
     5   6.787317E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.54211E+00            -90
     5    5.45191E-01             90


 ************************************************************************

 Wave period (sec) =  4.654212E+00        Wavenumber (kL) =  4.448313E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.603673E-02   9.415064E-05
     1     5   1.531826E-02   2.574827E-05
     5     1   1.531701E-02   2.575076E-05
     5     5   4.869026E-03   7.041847E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.580215E-02             90
     5   7.056495E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.46116E+00            -90
     5    5.79344E-01             90


 ************************************************************************

 Wave period (sec) =  4.487990E+00        Wavenumber (kL) =  4.624267E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.608460E-02   1.022778E-04
     1     5   1.533457E-02   2.800737E-05
     5     1   1.533333E-02   2.799202E-05
     5     5   4.874638E-03   7.665044E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.677065E-02             90
     5   7.326680E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.38712E+00            -90
     5    6.15556E-01             90


 ************************************************************************

 Wave period (sec) =  4.333232E+00        Wavenumber (kL) =  4.801506E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.613438E-02   1.109480E-04
     1     5   1.535154E-02   3.039297E-05
     5     1   1.535032E-02   3.038426E-05
     5     5   4.880489E-03   8.324289E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.774087E-02             90
     5   7.597860E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.31936E+00            -90
     5    6.53863E-01             90


 ************************************************************************

 Wave period (sec) =  4.188791E+00        Wavenumber (kL) =  4.980087E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.618616E-02   1.200911E-04
     1     5   1.536922E-02   3.292583E-05
     5     1   1.536793E-02   3.291497E-05
     5     5   4.886566E-03   9.025285E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.871273E-02             90
     5   7.870156E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.25739E+00            -90
     5    6.94665E-01             90


 ************************************************************************

 Wave period (sec) =  4.053669E+00        Wavenumber (kL) =  5.160067E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.623993E-02   1.297570E-04
     1     5   1.538756E-02   3.560614E-05
     5     1   1.538631E-02   3.559483E-05
     5     5   4.892889E-03   9.767920E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.968641E-02             90
     5   8.143612E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.20076E+00            -90
     5    7.38074E-01             90


 ************************************************************************

 Wave period (sec) =  3.926992E+00        Wavenumber (kL) =  5.341508E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.629570E-02   1.399369E-04
     1     5   1.540661E-02   3.843211E-05
     5     1   1.540532E-02   3.841795E-05
     5     5   4.899458E-03   1.055156E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.066207E-02             90
     5   8.418248E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.14912E+00            -90
     5    7.84414E-01             90


 ************************************************************************

 Wave period (sec) =  3.807992E+00        Wavenumber (kL) =  5.524469E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.635369E-02   1.506504E-04
     1     5   1.542639E-02   4.141359E-05
     5     1   1.542508E-02   4.139567E-05
     5     5   4.906273E-03   1.137945E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.163973E-02             90
     5   8.694177E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.10217E+00            -90
     5    8.34057E-01             90


 ************************************************************************

 Wave period (sec) =  3.695993E+00        Wavenumber (kL) =  5.709015E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.641357E-02   1.619952E-04
     1     5   1.544686E-02   4.457367E-05
     5     1   1.544561E-02   4.455150E-05
     5     5   4.913342E-03   1.225822E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.261950E-02             90
     5   8.971380E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.05963E+00            -90
     5    8.87167E-01             90


 ************************************************************************

 Wave period (sec) =  3.590393E+00        Wavenumber (kL) =  5.895208E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.647575E-02   1.740978E-04
     1     5   1.546812E-02   4.793201E-05
     5     1   1.546681E-02   4.792575E-05
     5     5   4.920674E-03   1.319455E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.360161E-02             90
     5   9.249975E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.02134E+00            -90
     5    9.44363E-01             90


 ************************************************************************

 Wave period (sec) =  3.490660E+00        Wavenumber (kL) =  6.083114E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.654035E-02   1.867021E-04
     1     5   1.549012E-02   5.146298E-05
     5     1   1.548885E-02   5.144196E-05
     5     5   4.928266E-03   1.418008E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.458606E-02             90
     5   9.530019E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.98714E+00            -90
     5    1.00604E+00             90


 ************************************************************************

 Wave period (sec) =  3.396318E+00        Wavenumber (kL) =  6.272801E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.660679E-02   2.000512E-04
     1     5   1.551290E-02   5.519453E-05
     5     1   1.551163E-02   5.517825E-05
     5     5   4.936137E-03   1.522335E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.557314E-02             90
     5   9.811636E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.95695E+00            -90
     5    1.07271E+00             90


 ************************************************************************

 Wave period (sec) =  3.306941E+00        Wavenumber (kL) =  6.464337E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.667589E-02   2.141269E-04
     1     5   1.553648E-02   5.913961E-05
     5     1   1.553520E-02   5.912019E-05
     5     5   4.944282E-03   1.632825E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.656303E-02             90
     5   1.009481E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.93071E+00            -90
     5    1.14503E+00             90


 ************************************************************************

 Wave period (sec) =  3.222148E+00        Wavenumber (kL) =  6.657791E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.674696E-02   2.289904E-04
     1     5   1.556086E-02   6.330603E-05
     5     1   1.555956E-02   6.328843E-05
     5     5   4.952701E-03   1.749603E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.755549E-02             90
     5   1.037965E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.90842E+00            -90
     5    1.22373E+00             90


 ************************************************************************

 Wave period (sec) =  3.141594E+00        Wavenumber (kL) =  6.853239E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.682053E-02   2.446745E-04
     1     5   1.558603E-02   6.771478E-05
     5     1   1.558481E-02   6.769672E-05
     5     5   4.961410E-03   1.873601E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.855123E-02             90
     5   1.066623E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.89010E+00            -90
     5    1.30953E+00             90


 ************************************************************************

 Wave period (sec) =  3.064970E+00        Wavenumber (kL) =  7.050751E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.689666E-02   2.612171E-04
     1     5   1.561214E-02   7.237945E-05
     5     1   1.561083E-02   7.235252E-05
     5     5   4.970423E-03   2.004714E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.955007E-02             90
     5   1.095464E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.87592E+00            -90
     5    1.40373E+00             90


 ************************************************************************

 Wave period (sec) =  2.991994E+00        Wavenumber (kL) =  7.250406E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.697517E-02   2.787115E-04
     1     5   1.563906E-02   7.730354E-05
     5     1   1.563774E-02   7.728605E-05
     5     5   4.979719E-03   2.143559E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.055222E-02             90
     5   1.124497E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.86601E+00            -90
     5    1.50732E+00             90


 ************************************************************************

 Wave period (sec) =  2.922413E+00        Wavenumber (kL) =  7.452277E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.705635E-02   2.971332E-04
     1     5   1.566682E-02   8.251053E-05
     5     1   1.566559E-02   8.249080E-05
     5     5   4.989332E-03   2.290627E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.155801E-02             90
     5   1.153726E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.86061E+00            -90
     5    1.62173E+00             90


 ************************************************************************

 Wave period (sec) =  2.855994E+00        Wavenumber (kL) =  7.656448E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.713994E-02   3.165563E-04
     1     5   1.569556E-02   8.802090E-05
     5     1   1.569425E-02   8.798757E-05
     5     5   4.999257E-03   2.446568E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.256757E-02             90
     5   1.183163E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.86009E+00            -90
     5    1.74880E+00             90


 ************************************************************************

 Wave period (sec) =  2.792528E+00        Wavenumber (kL) =  7.862996E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.722637E-02   3.370765E-04
     1     5   1.572512E-02   9.385189E-05
     5     1   1.572390E-02   9.380480E-05
     5     5   5.009511E-03   2.611779E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.358113E-02             90
     5   1.212814E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.86487E+00            -90
     5    1.89058E+00             90


 ************************************************************************

 Wave period (sec) =  2.731821E+00        Wavenumber (kL) =  8.072009E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.731549E-02   3.587951E-04
     1     5   1.575573E-02   1.000054E-04
     5     1   1.575441E-02   9.997736E-05
     5     5   5.020087E-03   2.786565E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.459882E-02             90
     5   1.242699E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.87563E+00            -90
     5    2.05008E+00             90


 ************************************************************************

 Wave period (sec) =  2.673697E+00        Wavenumber (kL) =  8.283570E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.740727E-02   3.816667E-04
     1     5   1.578729E-02   1.065390E-04
     5     1   1.578598E-02   1.064858E-04
     5     5   5.031005E-03   2.972446E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.562096E-02             90
     5   1.272815E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.89298E+00            -90
     5    2.22992E+00             90


 ************************************************************************

 Wave period (sec) =  2.617995E+00        Wavenumber (kL) =  8.497765E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.750182E-02   4.058958E-04
     1     5   1.581983E-02   1.134230E-04
     5     1   1.581855E-02   1.133946E-04
     5     5   5.042267E-03   3.168712E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.664775E-02             90
     5   1.303183E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.91804E+00            -90
     5    2.43476E+00             90


 ************************************************************************

 Wave period (sec) =  2.564567E+00        Wavenumber (kL) =  8.714686E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.759944E-02   4.313625E-04
     1     5   1.585335E-02   1.207371E-04
     5     1   1.585206E-02   1.206715E-04
     5     5   5.053898E-03   3.377557E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.767941E-02             90
     5   1.333808E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.95222E+00            -90
     5    2.67033E+00             90


 ************************************************************************

 Wave period (sec) =  2.513275E+00        Wavenumber (kL) =  8.934421E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.770002E-02   4.584579E-04
     1     5   1.588793E-02   1.284383E-04
     5     1   1.588666E-02   1.284302E-04
     5     5   5.065878E-03   3.598018E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.871621E-02             90
     5   1.364698E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.99713E+00            -90
     5    2.94309E+00             90


 ************************************************************************

 Wave period (sec) =  2.463995E+00        Wavenumber (kL) =  9.157066E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.780372E-02   4.868535E-04
     1     5   1.592364E-02   1.366262E-04
     5     1   1.592235E-02   1.365784E-04
     5     5   5.078248E-03   3.832719E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.975832E-02             90
     5   1.395874E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.05530E+00            -90
     5    3.26301E+00             90


 ************************************************************************

 Wave period (sec) =  2.416611E+00        Wavenumber (kL) =  9.382716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.791043E-02   5.170269E-04
     1     5   1.596037E-02   1.452845E-04
     5     1   1.595905E-02   1.452537E-04
     5     5   5.090998E-03   4.081638E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.080624E-02             89
     5   1.427336E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.13001E+00            -90
     5    3.64295E+00             90


 ************************************************************************

 Wave period (sec) =  2.371015E+00        Wavenumber (kL) =  9.611467E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.802020E-02   5.487992E-04
     1     5   1.599824E-02   1.544583E-04
     5     1   1.599690E-02   1.544093E-04
     5     5   5.104118E-03   4.345820E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.186005E-02             89
     5   1.459109E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.22588E+00            -90
     5    4.10086E+00             90


 ************************************************************************

 Wave period (sec) =  2.327107E+00        Wavenumber (kL) =  9.843420E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.813345E-02   5.824890E-04
     1     5   1.603723E-02   1.641880E-04
     5     1   1.603592E-02   1.641334E-04
     5     5   5.117657E-03   4.626496E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.292047E-02             89
     5   1.491195E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.34973E+00            -90
     5    4.66324E+00             90


 ************************************************************************

 Wave period (sec) =  2.284796E+00        Wavenumber (kL) =  1.007867E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.825009E-02   6.180936E-04
     1     5   1.607748E-02   1.744770E-04
     5     1   1.607616E-02   1.744312E-04
     5     5   5.131607E-03   4.923970E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.398733E-02             89
     5   1.523615E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.51183E+00            -90
     5    5.36978E+00             90


 ************************************************************************

 Wave period (sec) =  2.243996E+00        Wavenumber (kL) =  1.031734E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.836980E-02   6.557766E-04
     1     5   1.611884E-02   1.854187E-04
     5     1   1.611750E-02   1.853610E-04
     5     5   5.145987E-03   5.241219E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.506105E-02             89
     5   1.556376E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.72863E+00            -90
     5    6.28399E+00             90


 ************************************************************************

 Wave period (sec) =  2.204628E+00        Wavenumber (kL) =  1.055951E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

