 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:14:36     

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.667717E-02             87
     5   4.240977E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.16485E-01            -90
     5    1.28091E+00            -90


 ************************************************************************

 Wave period (sec) =  1.514021E+00        Wavenumber (kL) =  1.845449E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.309454E-02   3.144143E-03
     1     5   2.071525E-03   1.563444E-04
     5     1   2.070047E-03   1.561308E-04
     5     5   7.892484E-04   7.763454E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.808560E-02             87
     5   4.373639E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.06829E-01            -90
     5    1.29900E+00            -90


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.883315E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.332543E-02   3.328052E-03
     1     5   2.097511E-03   1.679255E-04
     5     1   2.096039E-03   1.676916E-04
     5     5   7.920738E-04   8.461553E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.951153E-02             87
     5   4.510022E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.97389E-01            -90
     5    1.31701E+00            -90


 ************************************************************************

 Wave period (sec) =  1.478397E+00        Wavenumber (kL) =  1.921820E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.355937E-02   3.522008E-03
     1     5   2.124140E-03   1.803240E-04
     5     1   2.122661E-03   1.800867E-04
     5     5   7.949853E-04   9.220110E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.095496E-02             87
     5   4.650207E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.88157E-01            -90
     5    1.33495E+00            -90


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.960967E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.379642E-02   3.726353E-03
     1     5   2.151391E-03   1.935855E-04
     5     1   2.149915E-03   1.933288E-04
     5     5   7.979797E-04   1.004333E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.241607E-02             87
     5   4.794249E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.79122E-01            -90
     5    1.35280E+00            -90


 ************************************************************************

 Wave period (sec) =  1.444411E+00        Wavenumber (kL) =  2.000763E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.403597E-02   3.941915E-03
     1     5   2.179268E-03   2.077681E-04
     5     1   2.177793E-03   2.074993E-04
     5     5   8.010630E-04   1.093702E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.389499E-02             87
     5   4.942221E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.70280E-01            -90
     5    1.37055E+00            -90


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  2.041210E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.427734E-02   4.168743E-03
     1     5   2.207766E-03   2.229175E-04
     5     1   2.206282E-03   2.226442E-04
     5     5   8.042352E-04   1.190566E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.539138E-02             86
     5   5.094186E-03             86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.61626E-01            -90
     5    1.38819E+00            -90


 ************************************************************************

 Wave period (sec) =  1.411952E+00        Wavenumber (kL) =  2.082313E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.452136E-02   4.407294E-03
     1     5   2.236875E-03   2.390888E-04
     5     1   2.235394E-03   2.388033E-04
     5     5   8.074962E-04   1.295425E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.690551E-02             86
     5   5.250189E-03             86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.53141E-01            -90
     5    1.40571E+00            -90


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.124073E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.476667E-02   4.658231E-03
     1     5   2.266575E-03   2.563494E-04
     5     1   2.265099E-03   2.560485E-04
     5     5   8.108512E-04   1.409048E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.843723E-02             86
     5   5.410277E-03             86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.44830E-01            -90
     5    1.42307E+00            -90


 ************************************************************************

 Wave period (sec) =  1.380920E+00        Wavenumber (kL) =  2.166493E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.501324E-02   4.921840E-03
     1     5   2.296856E-03   2.747493E-04
     5     1   2.295390E-03   2.744290E-04
     5     5   8.142987E-04   1.531950E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.998608E-02             86
     5   5.574520E-03             86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.36679E-01            -90
     5    1.44028E+00            -90


 ************************************************************************

 Wave period (sec) =  1.365910E+00        Wavenumber (kL) =  2.209575E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.526034E-02   5.198695E-03
     1     5   2.327706E-03   2.943462E-04
     5     1   2.326231E-03   2.940173E-04
     5     5   8.178370E-04   1.664720E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.015521E-01             86
     5   5.742956E-03             86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.28686E-01            -90
     5    1.45734E+00            -90


 ************************************************************************

 Wave period (sec) =  1.351223E+00        Wavenumber (kL) =  2.253319E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.550796E-02   5.489035E-03
     1     5   2.359094E-03   3.152059E-04
     5     1   2.357617E-03   3.148654E-04
     5     5   8.214723E-04   1.808107E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.031353E-01             85
     5   5.915602E-03             85




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.20843E-01            -90
     5    1.47421E+00            -90


 ************************************************************************

 Wave period (sec) =  1.336848E+00        Wavenumber (kL) =  2.297723E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.575546E-02   5.793433E-03
     1     5   2.390985E-03   3.373897E-04
     5     1   2.389514E-03   3.370380E-04
     5     5   8.251990E-04   1.962825E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.047351E-01             85
     5   6.092545E-03             85




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.13145E-01            -90
     5    1.49090E+00            -90


 ************************************************************************

 Wave period (sec) =  1.322776E+00        Wavenumber (kL) =  2.342789E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.600226E-02   6.112220E-03
     1     5   2.423369E-03   3.609649E-04
     5     1   2.421887E-03   3.605925E-04
     5     5   8.290178E-04   2.129551E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.063510E-01             85
     5   6.273734E-03             85




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.05585E-01            -90
     5    1.50739E+00            -90


 ************************************************************************

 Wave period (sec) =  1.308997E+00        Wavenumber (kL) =  2.388515E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.624750E-02   6.446074E-03
     1     5   2.456189E-03   3.859974E-04
     5     1   2.454716E-03   3.856268E-04
     5     5   8.329313E-04   2.309174E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.079821E-01             84
     5   6.459261E-03             84




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.98158E-01            -90
     5    1.52366E+00            -90


 ************************************************************************

 Wave period (sec) =  1.295502E+00        Wavenumber (kL) =  2.434899E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.649116E-02   6.794950E-03
     1     5   2.489416E-03   4.125509E-04
     5     1   2.487953E-03   4.121595E-04
     5     5   8.369350E-04   2.502372E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.096292E-01             84
     5   6.649100E-03             84




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.90862E-01            -90
     5    1.53971E+00            -90


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.481939E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.673227E-02   7.159569E-03
     1     5   2.523017E-03   4.406906E-04
     5     1   2.521557E-03   4.402796E-04
     5     5   8.410273E-04   2.710069E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.112903E-01             84
     5   6.843273E-03             84




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.83685E-01            -90
     5    1.55552E+00            -90


 ************************************************************************

 Wave period (sec) =  1.269330E+00        Wavenumber (kL) =  2.529632E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.697016E-02   7.540364E-03
     1     5   2.556929E-03   4.704859E-04
     5     1   2.555481E-03   4.700820E-04
     5     5   8.452130E-04   2.933084E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.129652E-01             84
     5   7.041790E-03             84




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.76628E-01            -90
     5    1.57109E+00            -90


 ************************************************************************

 Wave period (sec) =  1.256637E+00        Wavenumber (kL) =  2.577974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.720396E-02   7.937214E-03
     1     5   2.591115E-03   5.020097E-04
     5     1   2.589669E-03   5.015825E-04
     5     5   8.494782E-04   3.172364E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.146530E-01             83
     5   7.244649E-03             83




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.69684E-01            -90
     5    1.58642E+00            -90


 ************************************************************************

 Wave period (sec) =  1.244195E+00        Wavenumber (kL) =  2.626963E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.743325E-02   8.350937E-03
     1     5   2.625500E-03   5.353260E-04
     5     1   2.624074E-03   5.348842E-04
     5     5   8.538325E-04   3.428771E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.163536E-01             83
     5   7.451819E-03             83




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.62854E-01            -90
     5    1.60146E+00            -90


 ************************************************************************

 Wave period (sec) =  1.231997E+00        Wavenumber (kL) =  2.676595E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.765664E-02   8.781585E-03
     1     5   2.660032E-03   5.705041E-04
     5     1   2.658602E-03   5.700327E-04
     5     5   8.582629E-04   3.703313E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.180653E-01             83
     5   7.663304E-03             83




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.56130E-01            -90
     5    1.61625E+00            -90


 ************************************************************************

 Wave period (sec) =  1.220036E+00        Wavenumber (kL) =  2.726865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.787390E-02   9.229820E-03
     1     5   2.694634E-03   6.076221E-04
     5     1   2.693223E-03   6.071504E-04
     5     5   8.627719E-04   3.997027E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.197877E-01             82
     5   7.879061E-03             82




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.49510E-01            -90
     5    1.63073E+00            -90


 ************************************************************************

 Wave period (sec) =  1.208305E+00        Wavenumber (kL) =  2.777768E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.808388E-02   9.695251E-03
     1     5   2.729229E-03   6.467311E-04
     5     1   2.727807E-03   6.462390E-04
     5     5   8.673526E-04   4.310815E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.215189E-01             82
     5   8.099063E-03             82




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.42986E-01            -90
     5    1.64497E+00            -90


 ************************************************************************

 Wave period (sec) =  1.196797E+00        Wavenumber (kL) =  2.829300E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.828599E-02   1.017878E-02
     1     5   2.763740E-03   6.879053E-04
     5     1   2.762347E-03   6.874095E-04
     5     5   8.719968E-04   4.645629E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.232582E-01             81
     5   8.323231E-03             81




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.36555E-01            -90
     5    1.65889E+00            -90


 ************************************************************************

 Wave period (sec) =  1.185506E+00        Wavenumber (kL) =  2.881457E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.847822E-02   1.068001E-02
     1     5   2.798093E-03   7.312046E-04
     5     1   2.796703E-03   7.306861E-04
     5     5   8.767026E-04   5.002612E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.250042E-01             81
     5   8.551547E-03             81




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.30221E-01            -90
     5    1.67250E+00            -90


 ************************************************************************

 Wave period (sec) =  1.174427E+00        Wavenumber (kL) =  2.934233E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.866061E-02   1.119946E-02
     1     5   2.832143E-03   7.766993E-04
     5     1   2.830772E-03   7.761637E-04
     5     5   8.814593E-04   5.382849E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.267563E-01             81
     5   8.783926E-03             81




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.23978E-01            -90
     5    1.68583E+00            -90


 ************************************************************************

 Wave period (sec) =  1.163552E+00        Wavenumber (kL) =  2.987623E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.883147E-02   1.173694E-02
     1     5   2.865841E-03   8.244453E-04
     5     1   2.864453E-03   8.238892E-04
     5     5   8.862615E-04   5.787313E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.285117E-01             80
     5   9.020249E-03             80




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.17819E-01            -90
     5    1.69885E+00            -90


 ************************************************************************

 Wave period (sec) =  1.152877E+00        Wavenumber (kL) =  3.041624E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.899033E-02   1.229287E-02
     1     5   2.899063E-03   8.745080E-04
     5     1   2.897698E-03   8.739350E-04
     5     5   8.911016E-04   6.217176E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.302696E-01             80
     5   9.260466E-03             80




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.11743E-01            -90
     5    1.71153E+00            -90


 ************************************************************************

 Wave period (sec) =  1.142397E+00        Wavenumber (kL) =  3.096227E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.913544E-02   1.286706E-02
     1     5   2.931656E-03   9.269307E-04
     5     1   2.930308E-03   9.263629E-04
     5     5   8.959679E-04   6.673412E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.320286E-01             79
     5   9.504498E-03             79




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.05751E-01            -90
     5    1.72393E+00            -90


 ************************************************************************

 Wave period (sec) =  1.132105E+00        Wavenumber (kL) =  3.151432E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.926551E-02   1.345934E-02
     1     5   2.963531E-03   9.817719E-04
     5     1   2.962190E-03   9.811845E-04
     5     5   9.008481E-04   7.157100E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.337865E-01             79
     5   9.752112E-03             79




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.99841E-01            -90
     5    1.73598E+00            -90


 ************************************************************************

 Wave period (sec) =  1.121997E+00        Wavenumber (kL) =  3.207230E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.937983E-02   1.406967E-02
     1     5   2.994550E-03   1.039077E-03
     5     1   2.993247E-03   1.038479E-03
     5     5   9.057347E-04   7.669383E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.355413E-01             78
     5   1.000333E-02             78




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.94005E-01            -90
     5    1.74772E+00            -90


 ************************************************************************

 Wave period (sec) =  1.112068E+00        Wavenumber (kL) =  3.263617E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.947654E-02   1.469764E-02
     1     5   3.024554E-03   1.098866E-03
     5     1   3.023255E-03   1.098246E-03
     5     5   9.106096E-04   8.211031E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.372910E-01             78
     5   1.025784E-02             78




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.88247E-01            -90
     5    1.75914E+00            -90


 ************************************************************************

 Wave period (sec) =  1.102313E+00        Wavenumber (kL) =  3.320589E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.955463E-02   1.534334E-02
     1     5   3.053419E-03   1.161190E-03
     5     1   3.052137E-03   1.160572E-03
     5     5   9.154645E-04   8.783230E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.390340E-01             77
     5   1.051558E-02             77




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.82563E-01            -90
     5    1.77023E+00            -90


 ************************************************************************

 Wave period (sec) =  1.092727E+00        Wavenumber (kL) =  3.378142E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.961279E-02   1.600608E-02
     1     5   3.080953E-03   1.226070E-03
     5     1   3.079702E-03   1.225424E-03
     5     5   9.202776E-04   9.386840E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.407676E-01             76
     5   1.077629E-02             76




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.76952E-01            -90
     5    1.78100E+00            -90


 ************************************************************************

 Wave period (sec) =  1.083307E+00        Wavenumber (kL) =  3.436269E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.964962E-02   1.668561E-02
     1     5   3.107028E-03   1.293522E-03
     5     1   3.105793E-03   1.292885E-03
     5     5   9.250387E-04   1.002286E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

