 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:55:17     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.996195E-02   3.258803E-04
     1     5   1.640395E-02   8.966817E-05
     5     1   1.639995E-02   8.958062E-05
     5     5   5.198895E-03   2.464823E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.424143E-02             90
     5   1.216105E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.76475E+00            -90
     5    1.01580E+00             90


 ************************************************************************

 Wave period (sec) =  2.991994E+00        Wavenumber (kL) =  7.250406E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.005240E-02   3.476743E-04
     1     5   1.643461E-02   9.577413E-05
     5     1   1.643065E-02   9.568052E-05
     5     5   5.209381E-03   2.635667E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.536242E-02             90
     5   1.248375E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.74044E+00            -90
     5    1.06691E+00             90


 ************************************************************************

 Wave period (sec) =  2.922413E+00        Wavenumber (kL) =  7.452277E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.014570E-02   3.706657E-04
     1     5   1.646627E-02   1.022253E-04
     5     1   1.646228E-02   1.021277E-04
     5     5   5.220235E-03   2.816601E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.648751E-02             90
     5   1.280864E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.71860E+00            -90
     5    1.12105E+00             90


 ************************************************************************

 Wave period (sec) =  2.855994E+00        Wavenumber (kL) =  7.656448E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.024218E-02   3.949170E-04
     1     5   1.649899E-02   1.090496E-04
     5     1   1.649506E-02   1.089449E-04
     5     5   5.231437E-03   3.008347E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.761672E-02             90
     5   1.313588E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.69917E+00            -90
     5    1.17850E+00             90


 ************************************************************************

 Wave period (sec) =  2.792528E+00        Wavenumber (kL) =  7.862996E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.034158E-02   4.205374E-04
     1     5   1.653281E-02   1.162697E-04
     5     1   1.652873E-02   1.161597E-04
     5     5   5.243011E-03   3.211511E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.875036E-02             90
     5   1.346554E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.68215E+00            -90
     5    1.23966E+00             90


 ************************************************************************

 Wave period (sec) =  2.731821E+00        Wavenumber (kL) =  8.072009E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.044393E-02   4.475846E-04
     1     5   1.656762E-02   1.239084E-04
     5     1   1.656358E-02   1.237900E-04
     5     5   5.254953E-03   3.427020E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.988877E-02             90
     5   1.379785E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.66752E+00            -90
     5    1.30481E+00             90


 ************************************************************************

 Wave period (sec) =  2.673697E+00        Wavenumber (kL) =  8.283570E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.054949E-02   4.761447E-04
     1     5   1.660363E-02   1.319895E-04
     5     1   1.659959E-02   1.318630E-04
     5     5   5.267277E-03   3.655347E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.103199E-02             90
     5   1.413276E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.65527E+00            -90
     5    1.37431E+00             90


 ************************************************************************

 Wave period (sec) =  2.617995E+00        Wavenumber (kL) =  8.497765E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.065889E-02   5.062975E-04
     1     5   1.664070E-02   1.405390E-04
     5     1   1.663667E-02   1.404059E-04
     5     5   5.280002E-03   3.897406E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.218069E-02             90
     5   1.447045E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.64548E+00            -90
     5    1.44879E+00             90


 ************************************************************************

 Wave period (sec) =  2.564567E+00        Wavenumber (kL) =  8.714686E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.077084E-02   5.381458E-04
     1     5   1.667898E-02   1.495934E-04
     5     1   1.667491E-02   1.494431E-04
     5     5   5.293122E-03   4.154216E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.333471E-02             90
     5   1.481108E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.63818E+00            -90
     5    1.52859E+00             90


 ************************************************************************

 Wave period (sec) =  2.513275E+00        Wavenumber (kL) =  8.934421E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.088687E-02   5.718534E-04
     1     5   1.671850E-02   1.591615E-04
     5     1   1.671439E-02   1.590331E-04
     5     5   5.306672E-03   4.426310E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.449431E-02             90
     5   1.515471E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.63346E+00            -90
     5    1.61449E+00             90


 ************************************************************************

 Wave period (sec) =  2.463995E+00        Wavenumber (kL) =  9.157066E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.100610E-02   6.073646E-04
     1     5   1.675915E-02   1.693056E-04
     5     1   1.675507E-02   1.691547E-04
     5     5   5.320643E-03   4.715208E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.566023E-02             89
     5   1.550150E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.63141E+00            -90
     5    1.70703E+00             90


 ************************************************************************

 Wave period (sec) =  2.416611E+00        Wavenumber (kL) =  9.382716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.112923E-02   6.449525E-04
     1     5   1.680110E-02   1.800420E-04
     5     1   1.679697E-02   1.798927E-04
     5     5   5.335057E-03   5.021696E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.683259E-02             89
     5   1.585163E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.63223E+00            -90
     5    1.80721E+00             90


 ************************************************************************

 Wave period (sec) =  2.371015E+00        Wavenumber (kL) =  9.611467E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.125565E-02   6.846628E-04
     1     5   1.684430E-02   1.914218E-04
     5     1   1.684016E-02   1.912562E-04
     5     5   5.349899E-03   5.347299E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.801148E-02             89
     5   1.620517E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.63603E+00            -90
     5    1.91574E+00             90


 ************************************************************************

 Wave period (sec) =  2.327107E+00        Wavenumber (kL) =  9.843420E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.138610E-02   7.266546E-04
     1     5   1.688883E-02   2.034876E-04
     5     1   1.688474E-02   2.033041E-04
     5     5   5.365202E-03   5.693111E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.919758E-02             89
     5   1.656228E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.64305E+00            -90
     5    2.03373E+00             90


 ************************************************************************

 Wave period (sec) =  2.284796E+00        Wavenumber (kL) =  1.007867E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.152012E-02   7.710599E-04
     1     5   1.693474E-02   2.162592E-04
     5     1   1.693062E-02   2.160690E-04
     5     5   5.380988E-03   6.060156E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.039100E-02             89
     5   1.692312E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.65358E+00            -90
     5    2.16256E+00             90


 ************************************************************************

 Wave period (sec) =  2.243996E+00        Wavenumber (kL) =  1.031734E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.165822E-02   8.180739E-04
     1     5   1.698199E-02   2.298210E-04
     5     1   1.697787E-02   2.296193E-04
     5     5   5.397249E-03   6.450765E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.159244E-02             89
     5   1.728788E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.66795E+00            -90
     5    2.30374E+00             90


 ************************************************************************

 Wave period (sec) =  2.204628E+00        Wavenumber (kL) =  1.055951E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.180026E-02   8.677461E-04
     1     5   1.703065E-02   2.441911E-04
     5     1   1.702654E-02   2.439668E-04
     5     5   5.414013E-03   6.865442E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.280202E-02             89
     5   1.765666E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.68658E+00            -90
     5    2.45903E+00             90


 ************************************************************************

 Wave period (sec) =  2.166617E+00        Wavenumber (kL) =  1.080530E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.194648E-02   9.203528E-04
     1     5   1.708073E-02   2.594187E-04
     5     1   1.707657E-02   2.591970E-04
     5     5   5.431265E-03   7.305965E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.401990E-02             89
     5   1.802970E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.71002E+00            -90
     5    2.63093E+00             90


 ************************************************************************

 Wave period (sec) =  2.129894E+00        Wavenumber (kL) =  1.105482E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.209660E-02   9.759843E-04
     1     5   1.713231E-02   2.755865E-04
     5     1   1.712816E-02   2.753403E-04
     5     5   5.449052E-03   7.774782E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.524674E-02             89
     5   1.840703E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.73880E+00            -90
     5    2.82152E+00             90


 ************************************************************************

 Wave period (sec) =  2.094396E+00        Wavenumber (kL) =  1.130817E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.225126E-02   1.034891E-03
     1     5   1.718540E-02   2.927321E-04
     5     1   1.718121E-02   2.924764E-04
     5     5   5.467371E-03   8.273042E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.648321E-02             89
     5   1.878903E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.77381E+00            -90
     5    3.03465E+00             90


 ************************************************************************

 Wave period (sec) =  2.060062E+00        Wavenumber (kL) =  1.156547E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.240984E-02   1.097275E-03
     1     5   1.724001E-02   3.109324E-04
     5     1   1.723583E-02   3.106631E-04
     5     5   5.486222E-03   8.803281E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.772906E-02             89
     5   1.917562E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.81591E+00            -90
     5    3.27379E+00             90


 ************************************************************************

 Wave period (sec) =  2.026835E+00        Wavenumber (kL) =  1.182683E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.257337E-02   1.163287E-03
     1     5   1.729624E-02   3.302459E-04
     5     1   1.729198E-02   3.299603E-04
     5     5   5.505645E-03   9.367250E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.898568E-02             89
     5   1.956720E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.86648E+00            -90
     5    3.54465E+00             90


 ************************************************************************

 Wave period (sec) =  1.994663E+00        Wavenumber (kL) =  1.209237E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.274095E-02   1.233220E-03
     1     5   1.735401E-02   3.507614E-04
     5     1   1.734974E-02   3.504466E-04
     5     5   5.525616E-03   9.967754E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.025257E-02             89
     5   1.996383E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.92700E+00            -90
     5    3.85323E+00             90


 ************************************************************************

 Wave period (sec) =  1.963497E+00        Wavenumber (kL) =  1.236220E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.291334E-02   1.307314E-03
     1     5   1.741346E-02   3.725294E-04
     5     1   1.740916E-02   3.722138E-04
     5     5   5.546188E-03   1.060647E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.153078E-02             89
     5   2.036578E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.99961E+00            -90
     5    4.20825E+00             90


 ************************************************************************

 Wave period (sec) =  1.933289E+00        Wavenumber (kL) =  1.263643E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.309021E-02   1.385774E-03
     1     5   1.747446E-02   3.956429E-04
     5     1   1.747025E-02   3.953197E-04
     5     5   5.567359E-03   1.128645E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.282048E-02             89
     5   2.077322E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.08709E+00            -90
     5    4.62089E+00             90


 ************************************************************************

 Wave period (sec) =  1.903997E+00        Wavenumber (kL) =  1.291518E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.327156E-02   1.468811E-03
     1     5   1.753725E-02   4.201886E-04
     5     1   1.753298E-02   4.198313E-04
     5     5   5.589116E-03   1.201025E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.412256E-02             89
     5   2.118628E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.19297E+00            -90
     5    5.10534E+00             90


 ************************************************************************

 Wave period (sec) =  1.875579E+00        Wavenumber (kL) =  1.319857E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.345768E-02   1.556918E-03
     1     5   1.760177E-02   4.462652E-04
     5     1   1.759744E-02   4.459095E-04
     5     5   5.611511E-03   1.278129E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.543673E-02             89
     5   2.160527E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.32258E+00            -90
     5    5.68313E+00             90


 ************************************************************************

 Wave period (sec) =  1.847997E+00        Wavenumber (kL) =  1.348672E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.364872E-02   1.650185E-03
     1     5   1.766798E-02   4.739622E-04
     5     1   1.766368E-02   4.735882E-04
     5     5   5.634526E-03   1.360224E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.676414E-02             89
     5   2.203035E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48310E+00            -90
     5    6.38309E+00             90


 ************************************************************************

 Wave period (sec) =  1.821214E+00        Wavenumber (kL) =  1.377973E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.384437E-02   1.748923E-03
     1     5   1.773600E-02   5.033714E-04
     5     1   1.773164E-02   5.029656E-04
     5     5   5.658200E-03   1.447617E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.810514E-02             89
     5   2.246162E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.68519E+00            -90
     5    7.24797E+00             90


 ************************************************************************

 Wave period (sec) =  1.795197E+00        Wavenumber (kL) =  1.407774E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.404500E-02   1.853519E-03
     1     5   1.780578E-02   5.346015E-04
     5     1   1.780144E-02   5.341672E-04
     5     5   5.682514E-03   1.540677E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.945994E-02             88
     5   2.289949E-02             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.94522E+00            -91
     5    8.34354E+00             89


 ************************************************************************

 Wave period (sec) =  1.769912E+00        Wavenumber (kL) =  1.438084E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.425052E-02   1.964441E-03
     1     5   1.787734E-02   5.677845E-04
     5     1   1.787300E-02   5.673484E-04
     5     5   5.707492E-03   1.639812E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.082930E-02             88
     5   2.334398E-02             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.28971E+00            -91
     5    9.77611E+00             89


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.468916E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.446061E-02   2.081841E-03
     1     5   1.795070E-02   6.030215E-04
     5     1   1.794641E-02   6.025643E-04
     5     5   5.733151E-03   1.745371E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.221341E-02             88
     5   2.379536E-02             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.76381E+00            -91
     5    1.17267E+01             89


 ************************************************************************

 Wave period (sec) =  1.721422E+00        Wavenumber (kL) =  1.500280E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.467538E-02   2.206188E-03
     1     5   1.802590E-02   6.404421E-04
     5     1   1.802158E-02   6.399626E-04
     5     5   5.759472E-03   1.857765E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.361319E-02             88
     5   2.425391E-02             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.45248E+00            -91
     5    1.45357E+01             89


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.532187E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.489532E-02   2.337813E-03
     1     5   1.810302E-02   6.801705E-04
     5     1   1.809856E-02   6.796567E-04
     5     5   5.786486E-03   1.977420E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.502857E-02             88
     5   2.471976E-02             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.53747E+00            -92
     5    1.89319E+01             88


 ************************************************************************

 Wave period (sec) =  1.675517E+00        Wavenumber (kL) =  1.564648E+00
 ------------------------------------------------------------------------


