 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:41:50     

 Wave period (sec) =  2.731821E+00        Wavenumber (kL) =  8.072009E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.390844E-02   2.878833E-04
     1     5   1.446281E-03   9.136751E-06
     5     1   1.446190E-03   9.135657E-06
     5     5   6.945551E-04   2.898751E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.991632E-02             90
     5   1.266750E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.33206E+00            -90
     5    6.08507E-01            -90


 ************************************************************************

 Wave period (sec) =  2.673697E+00        Wavenumber (kL) =  8.283570E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.398721E-02   3.061525E-04
     1     5   1.453948E-03   9.826281E-06
     5     1   1.453861E-03   9.824913E-06
     5     5   6.953789E-04   3.152823E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.083038E-02             90
     5   1.310043E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.30253E+00            -90
     5    6.23197E-01            -90


 ************************************************************************

 Wave period (sec) =  2.617995E+00        Wavenumber (kL) =  8.497765E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.406841E-02   3.255366E-04
     1     5   1.461872E-03   1.056450E-05
     5     1   1.461788E-03   1.056330E-05
     5     5   6.962281E-04   3.428909E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.174825E-02             90
     5   1.354492E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.27421E+00            -90
     5    6.37985E-01            -90


 ************************************************************************

 Wave period (sec) =  2.564567E+00        Wavenumber (kL) =  8.714686E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.415201E-02   3.459754E-04
     1     5   1.470048E-03   1.135463E-05
     5     1   1.469958E-03   1.135627E-05
     5     5   6.971040E-04   3.724995E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.267066E-02             90
     5   1.400131E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.24703E+00            -90
     5    6.52851E-01            -90


 ************************************************************************

 Wave period (sec) =  2.513275E+00        Wavenumber (kL) =  8.934421E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.423813E-02   3.676638E-04
     1     5   1.478481E-03   1.220726E-05
     5     1   1.478397E-03   1.220089E-05
     5     5   6.980053E-04   4.050625E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.359728E-02             90
     5   1.447005E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.22092E+00            -90
     5    6.67814E-01            -90


 ************************************************************************

 Wave period (sec) =  2.463995E+00        Wavenumber (kL) =  9.157066E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.432685E-02   3.905507E-04
     1     5   1.487182E-03   1.311430E-05
     5     1   1.487096E-03   1.311521E-05
     5     5   6.989396E-04   4.403610E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.452871E-02             90
     5   1.495159E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.19582E+00            -90
     5    6.82877E-01            -90


 ************************************************************************

 Wave period (sec) =  2.416611E+00        Wavenumber (kL) =  9.382716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.441824E-02   4.145517E-04
     1     5   1.496165E-03   1.408886E-05
     5     1   1.496073E-03   1.408534E-05
     5     5   6.998983E-04   4.786190E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.546515E-02             89
     5   1.544639E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.17167E+00            -90
     5    6.98045E-01            -90


 ************************************************************************

 Wave period (sec) =  2.371015E+00        Wavenumber (kL) =  9.611467E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.451237E-02   4.400721E-04
     1     5   1.505425E-03   1.513339E-05
     5     1   1.505331E-03   1.513654E-05
     5     5   7.008903E-04   5.204109E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.640687E-02             89
     5   1.595471E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.14842E+00            -90
     5    7.13271E-01            -90


 ************************************************************************

 Wave period (sec) =  2.327107E+00        Wavenumber (kL) =  9.843420E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.460910E-02   4.670375E-04
     1     5   1.514969E-03   1.625831E-05
     5     1   1.514885E-03   1.626058E-05
     5     5   7.019079E-04   5.656631E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.735416E-02             89
     5   1.647728E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.12603E+00            -90
     5    7.28599E-01            -90


 ************************************************************************

 Wave period (sec) =  2.284796E+00        Wavenumber (kL) =  1.007867E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.470891E-02   4.955888E-04
     1     5   1.524818E-03   1.745814E-05
     5     1   1.524739E-03   1.745519E-05
     5     5   7.029609E-04   6.148549E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.830705E-02             89
     5   1.701445E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.10443E+00            -90
     5    7.44031E-01            -90


 ************************************************************************

 Wave period (sec) =  2.243996E+00        Wavenumber (kL) =  1.031734E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.481140E-02   5.257753E-04
     1     5   1.534972E-03   1.874906E-05
     5     1   1.534883E-03   1.873679E-05
     5     5   7.040440E-04   6.685793E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.926603E-02             89
     5   1.756664E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.08359E+00            -90
     5    7.59564E-01            -90


 ************************************************************************

 Wave period (sec) =  2.204628E+00        Wavenumber (kL) =  1.055951E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.491690E-02   5.576464E-04
     1     5   1.545444E-03   2.013906E-05
     5     1   1.545357E-03   2.014298E-05
     5     5   7.051601E-04   7.273590E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.023139E-02             89
     5   1.813448E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.06348E+00            -90
     5    7.75176E-01            -90


 ************************************************************************

 Wave period (sec) =  2.166617E+00        Wavenumber (kL) =  1.080530E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.502546E-02   5.914635E-04
     1     5   1.556242E-03   2.162268E-05
     5     1   1.556153E-03   2.162117E-05
     5     5   7.063123E-04   7.903787E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.120335E-02             89
     5   1.871841E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.04404E+00            -90
     5    7.90880E-01            -90


 ************************************************************************

 Wave period (sec) =  2.129894E+00        Wavenumber (kL) =  1.105482E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.513700E-02   6.271600E-04
     1     5   1.567361E-03   2.322186E-05
     5     1   1.567271E-03   2.322061E-05
     5     5   7.074962E-04   8.600190E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.218233E-02             89
     5   1.931896E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.02526E+00            -90
     5    8.06696E-01            -90


 ************************************************************************

 Wave period (sec) =  2.094396E+00        Wavenumber (kL) =  1.130817E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.525171E-02   6.649686E-04
     1     5   1.578827E-03   2.493619E-05
     5     1   1.578743E-03   2.493896E-05
     5     5   7.087146E-04   9.350821E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.316842E-02             89
     5   1.993674E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.00709E+00            -90
     5    8.22601E-01            -90


 ************************************************************************

 Wave period (sec) =  2.060062E+00        Wavenumber (kL) =  1.156547E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.536987E-02   7.048546E-04
     1     5   1.590649E-03   2.677919E-05
     5     1   1.590561E-03   2.676689E-05
     5     5   7.099769E-04   1.017210E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.416226E-02             89
     5   2.057225E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.89513E-01            -90
     5    8.38598E-01            -90


 ************************************************************************

 Wave period (sec) =  2.026835E+00        Wavenumber (kL) =  1.182683E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.549086E-02   7.473343E-04
     1     5   1.602833E-03   2.875879E-05
     5     1   1.602740E-03   2.876148E-05
     5     5   7.112730E-04   1.106369E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.516411E-02             89
     5   2.122603E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.72500E-01            -90
     5    8.54666E-01            -90


 ************************************************************************

 Wave period (sec) =  1.994663E+00        Wavenumber (kL) =  1.209237E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.561567E-02   7.919912E-04
     1     5   1.615384E-03   3.088556E-05
     5     1   1.615302E-03   3.086561E-05
     5     5   7.126103E-04   1.203928E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.617412E-02             89
     5   2.189875E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.56008E-01            -90
     5    8.70841E-01            -90


 ************************************************************************

 Wave period (sec) =  1.963497E+00        Wavenumber (kL) =  1.236220E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.574360E-02   8.396045E-04
     1     5   1.628324E-03   3.317133E-05
     5     1   1.628240E-03   3.315125E-05
     5     5   7.139889E-04   1.310453E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.719290E-02             89
     5   2.259080E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.40031E-01            -90
     5    8.87076E-01            -90


 ************************************************************************

 Wave period (sec) =  1.933289E+00        Wavenumber (kL) =  1.263643E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.587474E-02   8.896586E-04
     1     5   1.641653E-03   3.562157E-05
     5     1   1.641561E-03   3.561092E-05
     5     5   7.154084E-04   1.425611E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.822043E-02             89
     5   2.330312E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.24538E-01            -90
     5    9.03430E-01            -90


 ************************************************************************

 Wave period (sec) =  1.903997E+00        Wavenumber (kL) =  1.291518E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.600974E-02   9.430969E-04
     1     5   1.655378E-03   3.825778E-05
     5     1   1.655303E-03   3.826017E-05
     5     5   7.168733E-04   1.551969E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.925767E-02             89
     5   2.403598E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.09508E-01            -90
     5    9.19818E-01            -90


 ************************************************************************

 Wave period (sec) =  1.875579E+00        Wavenumber (kL) =  1.319857E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.614811E-02   9.994402E-04
     1     5   1.669526E-03   4.109061E-05
     5     1   1.669446E-03   4.108909E-05
     5     5   7.183790E-04   1.689175E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.030447E-02             89
     5   2.479023E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.94920E-01            -90
     5    9.36313E-01            -90


 ************************************************************************

 Wave period (sec) =  1.847997E+00        Wavenumber (kL) =  1.348672E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.629014E-02   1.059097E-03
     1     5   1.684092E-03   4.413409E-05
     5     1   1.684015E-03   4.413978E-05
     5     5   7.199345E-04   1.839058E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.136134E-02             89
     5   2.556636E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.80752E-01            -90
     5    9.52873E-01            -90


 ************************************************************************

 Wave period (sec) =  1.821214E+00        Wavenumber (kL) =  1.377973E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.643553E-02   1.122420E-03
     1     5   1.699102E-03   4.740802E-05
     5     1   1.699008E-03   4.740493E-05
     5     5   7.215391E-04   2.001980E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.242862E-02             89
     5   2.636523E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.66992E-01            -90
     5    9.69516E-01            -90


 ************************************************************************

 Wave period (sec) =  1.795197E+00        Wavenumber (kL) =  1.407774E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.658490E-02   1.189302E-03
     1     5   1.714546E-03   5.092764E-05
     5     1   1.714465E-03   5.092048E-05
     5     5   7.231905E-04   2.180650E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.350702E-02             89
     5   2.718724E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.53618E-01            -90
     5    9.86194E-01            -90


 ************************************************************************

 Wave period (sec) =  1.769912E+00        Wavenumber (kL) =  1.438084E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.673796E-02   1.260228E-03
     1     5   1.730447E-03   5.470587E-05
     5     1   1.730376E-03   5.468317E-05
     5     5   7.248930E-04   2.374522E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.459653E-02             89
     5   2.803330E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.40612E-01            -90
     5    1.00295E+00            -90


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.468916E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.689432E-02   1.335255E-03
     1     5   1.746816E-03   5.876640E-05
     5     1   1.746735E-03   5.874422E-05
     5     5   7.266465E-04   2.585881E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.569747E-02             89
     5   2.890394E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.27963E-01            -90
     5    1.01978E+00            -90


 ************************************************************************

 Wave period (sec) =  1.721422E+00        Wavenumber (kL) =  1.500280E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.705457E-02   1.414905E-03
     1     5   1.763665E-03   6.312080E-05
     5     1   1.763577E-03   6.313109E-05
     5     5   7.284536E-04   2.816078E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.681082E-02             89
     5   2.979984E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.15659E-01            -90
     5    1.03663E+00            -90


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.532187E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.721865E-02   1.498971E-03
     1     5   1.780994E-03   6.779972E-05
     5     1   1.780896E-03   6.778858E-05
     5     5   7.303185E-04   3.066260E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.793640E-02             88
     5   3.072159E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.03677E-01            -90
     5    1.05353E+00            -90


 ************************************************************************

 Wave period (sec) =  1.675517E+00        Wavenumber (kL) =  1.564648E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.738656E-02   1.588130E-03
     1     5   1.798824E-03   7.282742E-05
     5     1   1.798744E-03   7.281078E-05
     5     5   7.322374E-04   3.338977E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.907441E-02             88
     5   3.167014E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.92002E-01            -90
     5    1.07047E+00            -90


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.597674E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.755820E-02   1.682683E-03
     1     5   1.817160E-03   7.822988E-05
     5     1   1.817086E-03   7.823113E-05
     5     5   7.342186E-04   3.637381E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.022578E-02             88
     5   3.264602E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.80631E-01            -90
     5    1.08742E+00            -90


 ************************************************************************

 Wave period (sec) =  1.631997E+00        Wavenumber (kL) =  1.631274E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.773328E-02   1.782444E-03
     1     5   1.836002E-03   8.402685E-05
     5     1   1.835930E-03   8.403227E-05
     5     5   7.362582E-04   3.961123E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.139048E-02             88
     5   3.364990E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.69549E-01            -90
     5    1.10441E+00            -90


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.665459E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.791213E-02   1.887653E-03
     1     5   1.855379E-03   9.023572E-05
     5     1   1.855312E-03   9.021419E-05
     5     5   7.383627E-04   4.313074E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.256881E-02             88
     5   3.468248E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.58741E-01            -90
     5    1.12140E+00            -90


 ************************************************************************

 Wave period (sec) =  1.590681E+00        Wavenumber (kL) =  1.700236E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.809451E-02   1.999339E-03
     1     5   1.875282E-03   9.689913E-05
     5     1   1.875224E-03   9.688673E-05
     5     5   7.405286E-04   4.695786E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.376134E-02             88
     5   3.574442E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.48201E-01            -90
     5    1.13838E+00            -90


