 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:28:26     


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.468916E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.842197E-02   1.452705E-03
     1     5   1.780054E-03   6.305867E-05
     5     1   1.779714E-03   6.301390E-05
     5     5   7.420631E-04   2.735600E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.853858E-02             89
     5   2.972997E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.27526E-01            -90
     5    1.04701E+00            -90


 ************************************************************************

 Wave period (sec) =  1.721422E+00        Wavenumber (kL) =  1.500280E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.859236E-02   1.539564E-03
     1     5   1.797876E-03   6.776329E-05
     5     1   1.797527E-03   6.772728E-05
     5     5   7.439594E-04   2.981463E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.970288E-02             88
     5   3.066364E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.15202E-01            -90
     5    1.06429E+00            -90


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.532187E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.876715E-02   1.631214E-03
     1     5   1.816208E-03   7.282115E-05
     5     1   1.815869E-03   7.278682E-05
     5     5   7.459139E-04   3.249195E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.087997E-02             88
     5   3.162454E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.03196E-01            -90
     5    1.08162E+00            -90


 ************************************************************************

 Wave period (sec) =  1.675517E+00        Wavenumber (kL) =  1.564648E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.894583E-02   1.728351E-03
     1     5   1.835065E-03   7.825369E-05
     5     1   1.834737E-03   7.821895E-05
     5     5   7.479278E-04   3.541551E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.207090E-02             88
     5   3.261364E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.91506E-01            -90
     5    1.09897E+00            -90


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.597674E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.912838E-02   1.831129E-03
     1     5   1.854468E-03   8.408767E-05
     5     1   1.854135E-03   8.404956E-05
     5     5   7.500065E-04   3.859854E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.327545E-02             88
     5   3.363166E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.80114E-01            -90
     5    1.11637E+00            -90


 ************************************************************************

 Wave period (sec) =  1.631997E+00        Wavenumber (kL) =  1.631274E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.931489E-02   1.939823E-03
     1     5   1.874411E-03   9.035226E-05
     5     1   1.874086E-03   9.031295E-05
     5     5   7.521482E-04   4.206508E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.449410E-02             88
     5   3.467906E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.69009E-01            -90
     5    1.13377E+00            -90


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.665459E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.950521E-02   2.054909E-03
     1     5   1.894927E-03   9.707427E-05
     5     1   1.894596E-03   9.703596E-05
     5     5   7.543562E-04   4.584142E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.572748E-02             88
     5   3.575693E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.58181E-01            -90
     5    1.15119E+00            -90


 ************************************************************************

 Wave period (sec) =  1.590681E+00        Wavenumber (kL) =  1.700236E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.969928E-02   2.176570E-03
     1     5   1.915999E-03   1.042875E-04
     5     1   1.915664E-03   1.042506E-04
     5     5   7.566340E-04   4.994856E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.697588E-02             88
     5   3.686557E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.47621E-01            -90
     5    1.16858E+00            -90


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  1.735616E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.989709E-02   2.305201E-03
     1     5   1.937634E-03   1.120285E-04
     5     1   1.937298E-03   1.119869E-04
     5     5   7.589772E-04   5.442478E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.823906E-02             88
     5   3.800614E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.37310E-01            -90
     5    1.18600E+00            -90


 ************************************************************************

 Wave period (sec) =  1.551405E+00        Wavenumber (kL) =  1.771607E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.009864E-02   2.440998E-03
     1     5   1.959859E-03   1.203281E-04
     5     1   1.959526E-03   1.202754E-04
     5     5   7.613953E-04   5.929049E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.951816E-02             88
     5   3.917919E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.27247E-01            -90
     5    1.20337E+00            -90


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.808215E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.030357E-02   2.584412E-03
     1     5   1.982666E-03   1.292153E-04
     5     1   1.982327E-03   1.291631E-04
     5     5   7.638851E-04   6.457743E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.081269E-02             88
     5   4.038528E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.17416E-01            -90
     5    1.22073E+00            -90


 ************************************************************************

 Wave period (sec) =  1.514021E+00        Wavenumber (kL) =  1.845449E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.051195E-02   2.736107E-03
     1     5   2.006057E-03   1.387413E-04
     5     1   2.005724E-03   1.386968E-04
     5     5   7.664504E-04   7.032855E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.212338E-02             87
     5   4.162520E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.07813E-01            -90
     5    1.23803E+00            -90


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.883315E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.072349E-02   2.896079E-03
     1     5   2.030038E-03   1.489349E-04
     5     1   2.029703E-03   1.488825E-04
     5     5   7.690935E-04   7.656711E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.344980E-02             87
     5   4.289953E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.98422E-01            -90
     5    1.25528E+00            -90


 ************************************************************************

 Wave period (sec) =  1.478397E+00        Wavenumber (kL) =  1.921820E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.093830E-02   3.064567E-03
     1     5   2.054602E-03   1.598453E-04
     5     1   2.054274E-03   1.597936E-04
     5     5   7.718139E-04   8.334699E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.479279E-02             87
     5   4.420895E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.89239E-01            -90
     5    1.27247E+00            -90


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.960967E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.115595E-02   3.242206E-03
     1     5   2.079774E-03   1.715147E-04
     5     1   2.079448E-03   1.714580E-04
     5     5   7.746149E-04   9.069769E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.615237E-02             87
     5   4.555435E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.80257E-01            -90
     5    1.28959E+00            -90


 ************************************************************************

 Wave period (sec) =  1.444411E+00        Wavenumber (kL) =  2.000763E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.137619E-02   3.429493E-03
     1     5   2.105511E-03   1.839834E-04
     5     1   2.105179E-03   1.839076E-04
     5     5   7.774986E-04   9.866824E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.752836E-02             87
     5   4.693589E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.71466E-01            -90
     5    1.30663E+00            -90


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  2.041210E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.159873E-02   3.626670E-03
     1     5   2.131844E-03   1.972971E-04
     5     1   2.131510E-03   1.972330E-04
     5     5   7.804616E-04   1.072964E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.892079E-02             87
     5   4.835431E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.62859E-01            -90
     5    1.32356E+00            -90


 ************************************************************************

 Wave period (sec) =  1.411952E+00        Wavenumber (kL) =  2.082313E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.182355E-02   3.834255E-03
     1     5   2.158754E-03   2.115007E-04
     5     1   2.158420E-03   2.114544E-04
     5     5   7.835145E-04   1.166312E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.033010E-02             86
     5   4.981027E-03             86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.54430E-01            -90
     5    1.34037E+00            -90


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.124073E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.205021E-02   4.052276E-03
     1     5   2.186225E-03   2.266647E-04
     5     1   2.185891E-03   2.265881E-04
     5     5   7.866477E-04   1.267487E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.175578E-02             86
     5   5.130420E-03             86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.46170E-01            -90
     5    1.35707E+00            -90


 ************************************************************************

 Wave period (sec) =  1.380920E+00        Wavenumber (kL) =  2.166493E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.227863E-02   4.281614E-03
     1     5   2.214249E-03   2.428228E-04
     5     1   2.213931E-03   2.427603E-04
     5     5   7.898678E-04   1.376750E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.319794E-02             86
     5   5.283655E-03             86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.38071E-01            -90
     5    1.37364E+00            -90


 ************************************************************************

 Wave period (sec) =  1.365910E+00        Wavenumber (kL) =  2.209575E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.250799E-02   4.522092E-03
     1     5   2.242824E-03   2.600295E-04
     5     1   2.242504E-03   2.599398E-04
     5     5   7.931771E-04   1.494755E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.465671E-02             86
     5   5.440777E-03             86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.30133E-01            -90
     5    1.39004E+00            -90


 ************************************************************************

 Wave period (sec) =  1.351223E+00        Wavenumber (kL) =  2.253319E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.273830E-02   4.774658E-03
     1     5   2.271907E-03   2.783263E-04
     5     1   2.271584E-03   2.782565E-04
     5     5   7.965742E-04   1.622001E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.613098E-02             86
     5   5.601830E-03             86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.22339E-01            -90
     5    1.40632E+00            -90


 ************************************************************************

 Wave period (sec) =  1.336848E+00        Wavenumber (kL) =  2.297723E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.296916E-02   5.039315E-03
     1     5   2.301515E-03   2.977907E-04
     5     1   2.301200E-03   2.977156E-04
     5     5   8.000574E-04   1.759335E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.762137E-02             85
     5   5.766853E-03             85




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.14691E-01            -90
     5    1.42241E+00            -90


 ************************************************************************

 Wave period (sec) =  1.322776E+00        Wavenumber (kL) =  2.342789E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.319984E-02   5.316704E-03
     1     5   2.331588E-03   3.184779E-04
     5     1   2.331278E-03   3.183928E-04
     5     5   8.036308E-04   1.907256E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.912767E-02             85
     5   5.935852E-03             85




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.07187E-01            -90
     5    1.43831E+00            -90


 ************************************************************************

 Wave period (sec) =  1.308997E+00        Wavenumber (kL) =  2.388515E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.343023E-02   5.607259E-03
     1     5   2.362130E-03   3.404430E-04
     5     1   2.361822E-03   3.403685E-04
     5     5   8.072914E-04   2.066517E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.006491E-01             85
     5   6.108894E-03             85




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.99812E-01            -90
     5    1.45403E+00            -90


 ************************************************************************

 Wave period (sec) =  1.295502E+00        Wavenumber (kL) =  2.434899E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.365965E-02   5.910960E-03
     1     5   2.393093E-03   3.637311E-04
     5     1   2.392784E-03   3.636551E-04
     5     5   8.110392E-04   2.237734E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.021850E-01             85
     5   6.286012E-03             85




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.92564E-01            -90
     5    1.46957E+00            -90


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.481939E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.388756E-02   6.228577E-03
     1     5   2.424455E-03   3.884140E-04
     5     1   2.424151E-03   3.883374E-04
     5     5   8.148743E-04   2.421709E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.037355E-01             84
     5   6.467144E-03             84




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.85441E-01            -90
     5    1.48486E+00            -90


 ************************************************************************

 Wave period (sec) =  1.269330E+00        Wavenumber (kL) =  2.529632E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.411358E-02   6.560300E-03
     1     5   2.456162E-03   4.145542E-04
     5     1   2.455860E-03   4.144915E-04
     5     5   8.187981E-04   2.619161E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.053001E-01             84
     5   6.652364E-03             84




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.78438E-01            -90
     5    1.49994E+00            -90


 ************************************************************************

 Wave period (sec) =  1.256637E+00        Wavenumber (kL) =  2.577974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.433692E-02   6.905968E-03
     1     5   2.488194E-03   4.422065E-04
     5     1   2.487898E-03   4.421219E-04
     5     5   8.228007E-04   2.831047E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.068781E-01             84
     5   6.841690E-03             84




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.71551E-01            -90
     5    1.51480E+00            -90


 ************************************************************************

 Wave period (sec) =  1.244195E+00        Wavenumber (kL) =  2.626963E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.455726E-02   7.266833E-03
     1     5   2.520487E-03   4.714397E-04
     5     1   2.520200E-03   4.713678E-04
     5     5   8.268891E-04   3.057966E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.084683E-01             83
     5   7.035080E-03             83




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.64769E-01            -90
     5    1.52943E+00            -90


 ************************************************************************

 Wave period (sec) =  1.231997E+00        Wavenumber (kL) =  2.676595E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.477337E-02   7.642405E-03
     1     5   2.553009E-03   5.023137E-04
     5     1   2.552708E-03   5.022033E-04
     5     5   8.310573E-04   3.300890E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.100708E-01             83
     5   7.232507E-03             83




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.58099E-01            -90
     5    1.54378E+00            -90


 ************************************************************************

 Wave period (sec) =  1.220036E+00        Wavenumber (kL) =  2.726865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.498538E-02   8.033726E-03
     1     5   2.585679E-03   5.349030E-04
     5     1   2.585406E-03   5.347961E-04
     5     5   8.353012E-04   3.560857E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.116844E-01             83
     5   7.434045E-03             83




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.51526E-01            -90
     5    1.55789E+00            -90


 ************************************************************************

 Wave period (sec) =  1.208305E+00        Wavenumber (kL) =  2.777768E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.519191E-02   8.440564E-03
     1     5   2.618446E-03   5.692308E-04
     5     1   2.618183E-03   5.691550E-04
     5     5   8.396207E-04   3.838334E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.133082E-01             82
     5   7.639611E-03             82




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.45054E-01            -90
     5    1.57175E+00            -90


 ************************************************************************

 Wave period (sec) =  1.196797E+00        Wavenumber (kL) =  2.829300E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.539243E-02   8.863303E-03
     1     5   2.651268E-03   6.054060E-04
     5     1   2.651011E-03   6.053214E-04
     5     5   8.440072E-04   4.134584E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.149415E-01             82
     5   7.849211E-03             82




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.38677E-01            -90
