 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  23:36:34     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.383214E-02   2.704182E-04
     1     5   1.484318E-02   7.584504E-05
     5     1   1.484300E-02   7.582485E-05
     5     5   4.747953E-03   2.126629E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.900655E-02             90
     5   1.093721E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.76827E-01            -90
     5    2.96140E+00            -90


 ************************************************************************

 Wave period (sec) =  2.731821E+00        Wavenumber (kL) =  8.072009E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.390849E-02   2.878675E-04
     1     5   1.486957E-02   8.082738E-05
     5     1   1.486941E-02   8.081549E-05
     5     5   4.757181E-03   2.269085E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.991634E-02             90
     5   1.120595E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.07219E-01            -90
     5    2.73580E+00            -90


 ************************************************************************

 Wave period (sec) =  2.673697E+00        Wavenumber (kL) =  8.283570E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.398725E-02   3.061715E-04
     1     5   1.489683E-02   8.605920E-05
     5     1   1.489669E-02   8.606122E-05
     5     5   4.766708E-03   2.418978E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.083039E-02             90
     5   1.147678E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.26672E-01            -90
     5    2.55556E+00            -90


 ************************************************************************

 Wave period (sec) =  2.617995E+00        Wavenumber (kL) =  8.497765E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.406840E-02   3.255423E-04
     1     5   1.492500E-02   9.162565E-05
     5     1   1.492483E-02   9.162472E-05
     5     5   4.776520E-03   2.578884E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.174827E-02             90
     5   1.174981E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.38004E-01            -90
     5    2.40988E+00            -90


 ************************************************************************

 Wave period (sec) =  2.564567E+00        Wavenumber (kL) =  8.714686E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.415205E-02   3.460382E-04
     1     5   1.495398E-02   9.753592E-05
     5     1   1.495381E-02   9.752144E-05
     5     5   4.786666E-03   2.748834E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.267066E-02             90
     5   1.202506E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.43798E-01            -90
     5    2.28898E+00            -90


 ************************************************************************

 Wave period (sec) =  2.513275E+00        Wavenumber (kL) =  8.934421E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.423817E-02   3.676774E-04
     1     5   1.498386E-02   1.037362E-04
     5     1   1.498366E-02   1.037541E-04
     5     5   4.797113E-03   2.927408E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.359729E-02             90
     5   1.230271E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.45107E-01            -90
     5    2.18864E+00            -90


 ************************************************************************

 Wave period (sec) =  2.463995E+00        Wavenumber (kL) =  9.157066E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.432686E-02   3.905378E-04
     1     5   1.501463E-02   1.103629E-04
     5     1   1.501449E-02   1.103600E-04
     5     5   4.807875E-03   3.118777E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.452872E-02             90
     5   1.258281E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.43257E-01            -90
     5    2.10376E+00            -90


 ************************************************************************

 Wave period (sec) =  2.416611E+00        Wavenumber (kL) =  9.382716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.441822E-02   4.145529E-04
     1     5   1.504637E-02   1.173250E-04
     5     1   1.504622E-02   1.173019E-04
     5     5   4.818970E-03   3.319966E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.546515E-02             89
     5   1.286545E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.38935E-01            -90
     5    2.03157E+00            -90


 ************************************************************************

 Wave period (sec) =  2.371015E+00        Wavenumber (kL) =  9.611467E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.451242E-02   4.400918E-04
     1     5   1.507907E-02   1.246873E-04
     5     1   1.507893E-02   1.247148E-04
     5     5   4.830404E-03   3.533269E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.640689E-02             89
     5   1.315076E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.32740E-01            -90
     5    1.96966E+00            -90


 ************************************************************************

 Wave period (sec) =  2.327107E+00        Wavenumber (kL) =  9.843420E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.460912E-02   4.670824E-04
     1     5   1.511270E-02   1.325798E-04
     5     1   1.511256E-02   1.325660E-04
     5     5   4.842176E-03   3.762722E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.735415E-02             89
     5   1.343890E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.25050E-01            -90
     5    1.91645E+00            -90


 ************************************************************************

 Wave period (sec) =  2.284796E+00        Wavenumber (kL) =  1.007867E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.470895E-02   4.956010E-04
     1     5   1.514743E-02   1.408819E-04
     5     1   1.514724E-02   1.408626E-04
     5     5   4.854325E-03   4.003972E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.830707E-02             89
     5   1.372992E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.16185E-01            -90
     5    1.87054E+00            -90


 ************************************************************************

 Wave period (sec) =  2.243996E+00        Wavenumber (kL) =  1.031734E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.481142E-02   5.257861E-04
     1     5   1.518312E-02   1.496859E-04
     5     1   1.518290E-02   1.496538E-04
     5     5   4.866822E-03   4.260973E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.926604E-02             89
     5   1.402390E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.06490E-01            -90
     5    1.83055E+00            -90


 ************************************************************************

 Wave period (sec) =  2.204628E+00        Wavenumber (kL) =  1.055951E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.491690E-02   5.576261E-04
     1     5   1.521988E-02   1.589756E-04
     5     1   1.521966E-02   1.589920E-04
     5     5   4.879707E-03   4.532348E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.023141E-02             89
     5   1.432102E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.96147E-01            -90
     5    1.79565E+00            -90


 ************************************************************************

 Wave period (sec) =  2.166617E+00        Wavenumber (kL) =  1.080530E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.502548E-02   5.915018E-04
     1     5   1.525768E-02   1.688897E-04
     5     1   1.525750E-02   1.689033E-04
     5     5   4.892955E-03   4.822812E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.120335E-02             89
     5   1.462149E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.85181E-01            -90
     5    1.76558E+00            -90


 ************************************************************************

 Wave period (sec) =  2.129894E+00        Wavenumber (kL) =  1.105482E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.513701E-02   6.271396E-04
     1     5   1.529657E-02   1.793478E-04
     5     1   1.529642E-02   1.793757E-04
     5     5   4.906598E-03   5.129840E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.218233E-02             89
     5   1.492530E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.73875E-01            -90
     5    1.73920E+00            -90


 ************************************************************************

 Wave period (sec) =  2.094396E+00        Wavenumber (kL) =  1.130817E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.525177E-02   6.649799E-04
     1     5   1.533666E-02   1.904772E-04
     5     1   1.533647E-02   1.905189E-04
     5     5   4.920635E-03   5.457137E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.316843E-02             89
     5   1.523261E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.62222E-01            -90
     5    1.71638E+00            -90


 ************************************************************************

 Wave period (sec) =  2.060062E+00        Wavenumber (kL) =  1.156547E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.536993E-02   7.048431E-04
     1     5   1.537786E-02   2.023101E-04
     5     1   1.537768E-02   2.022726E-04
     5     5   4.935110E-03   5.805994E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.416229E-02             89
     5   1.554367E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.50345E-01            -90
     5    1.69657E+00            -90


 ************************************************************************

 Wave period (sec) =  2.026835E+00        Wavenumber (kL) =  1.182683E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.549089E-02   7.472948E-04
     1     5   1.542020E-02   2.148318E-04
     5     1   1.542000E-02   2.148343E-04
     5     5   4.949989E-03   6.175968E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.516413E-02             89
     5   1.585846E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.38378E-01            -90
     5    1.67920E+00            -90


 ************************************************************************

 Wave period (sec) =  1.994663E+00        Wavenumber (kL) =  1.209237E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.561564E-02   7.920613E-04
     1     5   1.546375E-02   2.280721E-04
     5     1   1.546358E-02   2.280957E-04
     5     5   4.965297E-03   6.568193E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.617413E-02             89
     5   1.617718E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.26267E-01            -90
     5    1.66432E+00            -90


 ************************************************************************

 Wave period (sec) =  1.963497E+00        Wavenumber (kL) =  1.236220E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.574355E-02   8.396279E-04
     1     5   1.550857E-02   2.422350E-04
     5     1   1.550840E-02   2.422205E-04
     5     5   4.981043E-03   6.988659E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.719289E-02             89
     5   1.650005E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.14093E-01            -90
     5    1.65157E+00            -90


 ************************************************************************

 Wave period (sec) =  1.933289E+00        Wavenumber (kL) =  1.263643E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.587477E-02   8.896537E-04
     1     5   1.555459E-02   2.572068E-04
     5     1   1.555442E-02   2.571354E-04
     5     5   4.997240E-03   7.433968E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.822044E-02             89
     5   1.682719E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.01860E-01            -90
     5    1.64084E+00            -90


 ************************************************************************

 Wave period (sec) =  1.903997E+00        Wavenumber (kL) =  1.291518E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.600975E-02   9.430494E-04
     1     5   1.560188E-02   2.731170E-04
     5     1   1.560178E-02   2.730742E-04
     5     5   5.013907E-03   7.908696E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.925770E-02             89
     5   1.715870E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.89702E-01            -90
     5    1.63156E+00            -90


 ************************************************************************

 Wave period (sec) =  1.875579E+00        Wavenumber (kL) =  1.319857E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.614815E-02   9.994664E-04
     1     5   1.565049E-02   2.899539E-04
     5     1   1.565036E-02   2.899579E-04
     5     5   5.031053E-03   8.412031E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.030449E-02             89
     5   1.749480E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.77515E-01            -90
     5    1.62403E+00            -90


 ************************************************************************

 Wave period (sec) =  1.847997E+00        Wavenumber (kL) =  1.348672E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.629020E-02   1.059073E-03
     1     5   1.570040E-02   3.078860E-04
     5     1   1.570029E-02   3.078464E-04
     5     5   5.048658E-03   8.949174E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.136137E-02             89
     5   1.783560E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.65365E-01            -90
     5    1.61792E+00            -90


 ************************************************************************

 Wave period (sec) =  1.821214E+00        Wavenumber (kL) =  1.377973E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.643554E-02   1.122417E-03
     1     5   1.575168E-02   3.268840E-04
     5     1   1.575147E-02   3.268867E-04
     5     5   5.066767E-03   9.519892E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.242866E-02             89
     5   1.818129E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.53272E-01            -90
     5    1.61311E+00            -90


 ************************************************************************

 Wave period (sec) =  1.795197E+00        Wavenumber (kL) =  1.407774E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.658489E-02   1.189322E-03
     1     5   1.580426E-02   3.470654E-04
     5     1   1.580410E-02   3.470675E-04
     5     5   5.085345E-03   1.012787E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.350705E-02             89
     5   1.853196E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.41288E-01            -90
     5    1.60935E+00            -90


 ************************************************************************

 Wave period (sec) =  1.769912E+00        Wavenumber (kL) =  1.438084E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.673793E-02   1.260311E-03
     1     5   1.585827E-02   3.685256E-04
     5     1   1.585811E-02   3.685117E-04
     5     5   5.104472E-03   1.077577E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.459656E-02             89
     5   1.888784E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.29394E-01            -90
     5    1.60661E+00            -90


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.468916E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.689433E-02   1.335250E-03
     1     5   1.591357E-02   3.913071E-04
     5     1   1.591343E-02   3.912183E-04
     5     5   5.124081E-03   1.146540E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.569751E-02             89
     5   1.924909E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.17561E-01            -90
     5    1.60497E+00            -90


 ************************************************************************

 Wave period (sec) =  1.721422E+00        Wavenumber (kL) =  1.500280E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.705463E-02   1.414869E-03
     1     5   1.597040E-02   4.154386E-04
     5     1   1.597022E-02   4.154289E-04
     5     5   5.144227E-03   1.219776E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.681085E-02             89
     5   1.961588E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.05858E-01            -90
     5    1.60413E+00            -90


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.532187E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.721867E-02   1.499012E-03
     1     5   1.602857E-02   4.411086E-04
     5     1   1.602829E-02   4.410484E-04
     5     5   5.164865E-03   1.297822E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.793641E-02             88
     5   1.998828E-02             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.94226E-01            -90
     5    1.60422E+00            -90


 ************************************************************************

 Wave period (sec) =  1.675517E+00        Wavenumber (kL) =  1.564648E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.738659E-02   1.588191E-03
     1     5   1.608818E-02   4.682931E-04
     5     1   1.608801E-02   4.682681E-04
     5     5   5.186083E-03   1.380795E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.907444E-02             88
     5   2.036651E-02             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.82745E-01            -90
     5    1.60491E+00            -90


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.597674E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.755818E-02   1.682621E-03
     1     5   1.614922E-02   4.971799E-04
     5     1   1.614907E-02   4.972022E-04
     5     5   5.207836E-03   1.469127E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.022581E-02             88
     5   2.075084E-02             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.71350E-01            -90
     5    1.60640E+00            -90


 ************************************************************************

 Wave period (sec) =  1.631997E+00        Wavenumber (kL) =  1.631274E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.773332E-02   1.782501E-03
     1     5   1.621165E-02   5.278576E-04
     5     1   1.621153E-02   5.278855E-04
     5     5   5.230105E-03   1.563213E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.139050E-02             88
     5   2.114121E-02             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.60089E-01            -90
     5    1.60846E+00            -90


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.665459E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.791207E-02   1.887698E-03
     1     5   1.627558E-02   5.603047E-04
     5     1   1.627541E-02   5.602501E-04
     5     5   5.252958E-03   1.662928E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.256885E-02             88
     5   2.153789E-02             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.48944E-01            -90
     5    1.61111E+00            -90


 ************************************************************************

 Wave period (sec) =  1.590681E+00        Wavenumber (kL) =  1.700236E+00
