 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:00:55     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.345770E-02   1.556908E-03
     1     5   1.800798E-03   5.859997E-05
     5     1   1.796493E-03   5.823635E-05
     5     5   7.813509E-04   2.191889E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.543673E-02             89
     5   2.821537E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.94865E-01            -90
     5    1.10006E+00            -90


 ************************************************************************

 Wave period (sec) =  1.847997E+00        Wavenumber (kL) =  1.348672E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.364872E-02   1.650187E-03
     1     5   1.819481E-03   6.307256E-05
     5     1   1.815169E-03   6.269179E-05
     5     5   7.832309E-04   2.396105E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.676415E-02             89
     5   2.916062E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.80522E-01            -90
     5    1.11969E+00            -90


 ************************************************************************

 Wave period (sec) =  1.821214E+00        Wavenumber (kL) =  1.377973E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.384438E-02   1.748932E-03
     1     5   1.838737E-03   6.788644E-05
     5     1   1.834403E-03   6.748493E-05
     5     5   7.851730E-04   2.619392E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.810511E-02             89
     5   3.013513E-03             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.66586E-01            -90
     5    1.13938E+00            -90


 ************************************************************************

 Wave period (sec) =  1.795197E+00        Wavenumber (kL) =  1.407774E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.404500E-02   1.853514E-03
     1     5   1.858580E-03   7.306976E-05
     5     1   1.854242E-03   7.264068E-05
     5     5   7.871787E-04   2.863746E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.945996E-02             88
     5   3.113972E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.53034E-01            -90
     5    1.15912E+00            -90


 ************************************************************************

 Wave period (sec) =  1.769912E+00        Wavenumber (kL) =  1.438084E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.425052E-02   1.964444E-03
     1     5   1.879028E-03   7.864703E-05
     5     1   1.874668E-03   7.820265E-05
     5     5   7.892466E-04   3.130858E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.082926E-02             88
     5   3.217510E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.39850E-01            -90
     5    1.17891E+00            -90


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.468916E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.446066E-02   2.081840E-03
     1     5   1.900088E-03   8.465217E-05
     5     1   1.895713E-03   8.418407E-05
     5     5   7.913816E-04   3.423104E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.221342E-02             88
     5   3.324222E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.27024E-01            -90
     5    1.19872E+00            -90


 ************************************************************************

 Wave period (sec) =  1.721422E+00        Wavenumber (kL) =  1.500280E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.467539E-02   2.206196E-03
     1     5   1.921771E-03   9.111095E-05
     5     1   1.917384E-03   9.062167E-05
     5     5   7.935878E-04   3.742453E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.361318E-02             88
     5   3.434206E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.14542E-01            -90
     5    1.21855E+00            -90


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.532187E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.489533E-02   2.337813E-03
     1     5   1.944091E-03   9.806083E-05
     5     1   1.939698E-03   9.754139E-05
     5     5   7.958619E-04   4.091530E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.502858E-02             88
     5   3.547527E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.02379E-01            -90
     5    1.23840E+00            -90


 ************************************************************************

 Wave period (sec) =  1.675517E+00        Wavenumber (kL) =  1.564648E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.511979E-02   2.477163E-03
     1     5   1.967071E-03   1.055362E-04
     5     1   1.962656E-03   1.049928E-04
     5     5   7.982074E-04   4.473141E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.646046E-02             88
     5   3.664302E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.90532E-01            -90
     5    1.25828E+00            -90


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.597674E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.534889E-02   2.624695E-03
     1     5   1.990707E-03   1.135741E-04
     5     1   1.986279E-03   1.130033E-04
     5     5   8.006332E-04   4.889969E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.790916E-02             88
     5   3.784584E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.78986E-01            -90
     5    1.27813E+00            -90


 ************************************************************************

 Wave period (sec) =  1.631997E+00        Wavenumber (kL) =  1.631274E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.558257E-02   2.780746E-03
     1     5   2.015014E-03   1.222147E-04
     5     1   2.010569E-03   1.216165E-04
     5     5   8.031308E-04   5.345110E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.937456E-02             88
     5   3.908501E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.67723E-01            -90
     5    1.29801E+00            -90


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.665459E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.582064E-02   2.945870E-03
     1     5   2.039992E-03   1.314997E-04
     5     1   2.035534E-03   1.308710E-04
     5     5   8.057139E-04   5.841982E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.085731E-02             88
     5   4.036096E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.56736E-01            -90
     5    1.31784E+00            -90


 ************************************************************************

 Wave period (sec) =  1.590681E+00        Wavenumber (kL) =  1.700236E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.606308E-02   3.120450E-03
     1     5   2.065667E-03   1.414740E-04
     5     1   2.061194E-03   1.408164E-04
     5     5   8.083702E-04   6.384242E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.235815E-02             88
     5   4.167494E-03             88




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.46014E-01            -90
     5    1.33766E+00            -90


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  1.735616E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.630957E-02   3.305068E-03
     1     5   2.092032E-03   1.521833E-04
     5     1   2.087554E-03   1.514952E-04
     5     5   8.111170E-04   6.975773E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.387702E-02             87
     5   4.302746E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.35547E-01            -90
     5    1.35741E+00            -90


 ************************************************************************

 Wave period (sec) =  1.551405E+00        Wavenumber (kL) =  1.771607E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.656047E-02   3.500060E-03
     1     5   2.119093E-03   1.636779E-04
     5     1   2.114601E-03   1.629554E-04
     5     5   8.139492E-04   7.620508E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.541418E-02             87
     5   4.441958E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.25318E-01            -90
     5    1.37714E+00            -90


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.808215E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.681463E-02   3.706007E-03
     1     5   2.146856E-03   1.760094E-04
     5     1   2.142344E-03   1.752501E-04
     5     5   8.168672E-04   8.323245E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.697012E-02             87
     5   4.585211E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.15330E-01            -90
     5    1.39679E+00            -90


 ************************************************************************

 Wave period (sec) =  1.514021E+00        Wavenumber (kL) =  1.845449E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.707230E-02   3.923493E-03
     1     5   2.175310E-03   1.892292E-04
     5     1   2.170803E-03   1.884404E-04
     5     5   8.198760E-04   9.088395E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.854495E-02             87
     5   4.732572E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.05566E-01            -90
     5    1.41635E+00            -90


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.883315E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.733330E-02   4.152929E-03
     1     5   2.204466E-03   2.033936E-04
     5     1   2.199942E-03   2.025707E-04
     5     5   8.229772E-04   9.921035E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.001384E-01             87
     5   4.884111E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.96014E-01            -90
     5    1.43583E+00            -90


 ************************************************************************

 Wave period (sec) =  1.478397E+00        Wavenumber (kL) =  1.921820E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.759705E-02   4.394824E-03
     1     5   2.234307E-03   2.185642E-04
     5     1   2.229774E-03   2.177037E-04
     5     5   8.261687E-04   1.082677E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.017513E-01             87
     5   5.039916E-03             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.86673E-01            -90
     5    1.45520E+00            -90


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.960967E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.786357E-02   4.649704E-03
     1     5   2.264831E-03   2.347982E-04
     5     1   2.260296E-03   2.338960E-04
     5     5   8.294563E-04   1.181104E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.033827E-01             86
     5   5.200033E-03             86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.77526E-01            -90
     5    1.47445E+00            -90


 ************************************************************************

 Wave period (sec) =  1.444411E+00        Wavenumber (kL) =  2.000763E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.813227E-02   4.918199E-03
     1     5   2.296031E-03   2.521617E-04
     5     1   2.291482E-03   2.512154E-04
     5     5   8.328454E-04   1.288024E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.050334E-01             86
     5   5.364570E-03             86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.68571E-01            -90
     5    1.49357E+00            -90


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  2.041210E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.840234E-02   5.200756E-03
     1     5   2.327879E-03   2.707153E-04
     5     1   2.323324E-03   2.697332E-04
     5     5   8.363274E-04   1.404023E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.067028E-01             86
     5   5.533523E-03             86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.59801E-01            -90
     5    1.51254E+00            -90


 ************************************************************************

 Wave period (sec) =  1.411952E+00        Wavenumber (kL) =  2.082313E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.867403E-02   5.497982E-03
     1     5   2.360370E-03   2.905297E-04
     5     1   2.355813E-03   2.895062E-04
     5     5   8.399099E-04   1.529815E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.083910E-01             86
     5   5.706995E-03             86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.51204E-01            -90
     5    1.53134E+00            -90


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.124073E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.894608E-02   5.810281E-03
     1     5   2.393470E-03   3.116726E-04
     5     1   2.388910E-03   3.106027E-04
     5     5   8.435925E-04   1.666117E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.100974E-01             85
     5   5.885019E-03             85




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.42778E-01            -90
     5    1.54997E+00            -90


 ************************************************************************

 Wave period (sec) =  1.380920E+00        Wavenumber (kL) =  2.166493E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.921841E-02   6.138219E-03
     1     5   2.427155E-03   3.342141E-04
     5     1   2.422596E-03   3.330991E-04
     5     5   8.473725E-04   1.813656E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.118222E-01             85
     5   6.067643E-03             85




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.34515E-01            -90
     5    1.56842E+00            -90


 ************************************************************************

 Wave period (sec) =  1.365910E+00        Wavenumber (kL) =  2.209575E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.949032E-02   6.482322E-03
     1     5   2.461408E-03   3.582312E-04
     5     1   2.456844E-03   3.570622E-04
     5     5   8.512533E-04   1.973231E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.135644E-01             85
     5   6.254885E-03             85




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.26406E-01            -90
     5    1.58666E+00            -90


 ************************************************************************

 Wave period (sec) =  1.351223E+00        Wavenumber (kL) =  2.253319E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.976113E-02   6.843107E-03
     1     5   2.496165E-03   3.837905E-04
     5     1   2.491611E-03   3.825754E-04
     5     5   8.552339E-04   2.145644E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.153241E-01             85
     5   6.446792E-03             85




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.18449E-01            -90
     5    1.60467E+00            -90


 ************************************************************************

 Wave period (sec) =  1.336848E+00        Wavenumber (kL) =  2.297723E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.002987E-02   7.221085E-03
     1     5   2.531423E-03   4.109666E-04
     5     1   2.526858E-03   4.097103E-04
     5     5   8.593125E-04   2.331749E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.170997E-01             84
     5   6.643378E-03             84




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.10632E-01            -90
     5    1.62247E+00            -90


 ************************************************************************

 Wave period (sec) =  1.322776E+00        Wavenumber (kL) =  2.342789E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.029579E-02   7.616598E-03
     1     5   2.567102E-03   4.398455E-04
     5     1   2.562550E-03   4.385327E-04
     5     5   8.634907E-04   2.532451E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.188920E-01             84
     5   6.844700E-03             84




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.02963E-01            -90
     5    1.64000E+00            -90


 ************************************************************************

 Wave period (sec) =  1.308997E+00        Wavenumber (kL) =  2.388515E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.055885E-02   8.030178E-03
     1     5   2.603158E-03   4.704929E-04
     5     1   2.598622E-03   4.691292E-04
     5     5   8.677635E-04   2.748667E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.206989E-01             84
     5   7.050670E-03             84




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.95418E-01            -90
     5    1.65728E+00            -90


 ************************************************************************

 Wave period (sec) =  1.295502E+00        Wavenumber (kL) =  2.434899E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.081766E-02   8.462247E-03
     1     5   2.639551E-03   5.029946E-04
     5     1   2.635010E-03   5.015797E-04
     5     5   8.721317E-04   2.981348E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.225201E-01             84
     5   7.261378E-03             84




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.88002E-01            -90
     5    1.67432E+00            -90


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.481939E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.107100E-02   8.913177E-03
     1     5   2.676209E-03   5.374164E-04
     5     1   2.671682E-03   5.359496E-04
     5     5   8.765903E-04   3.231494E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.243545E-01             83
     5   7.476762E-03             83




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.80712E-01            -90
     5    1.69104E+00            -90


 ************************************************************************

 Wave period (sec) =  1.269330E+00        Wavenumber (kL) =  2.529632E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.131863E-02   9.383387E-03
     1     5   2.713040E-03   5.738465E-04
     5     1   2.708522E-03   5.723321E-04
     5     5   8.811357E-04   3.500108E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.262015E-01             83
     5   7.696819E-03             83




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.73539E-01            -90
     5    1.70750E+00            -90


 ************************************************************************

 Wave period (sec) =  1.256637E+00        Wavenumber (kL) =  2.577974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.155853E-02   9.872987E-03
     1     5   2.749976E-03   6.123583E-04
     5     1   2.745477E-03   6.107801E-04
     5     5   8.857676E-04   3.788308E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.280586E-01             82
     5   7.921490E-03             82




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.66482E-01            -90
     5    1.72364E+00            -90


 ************************************************************************

 Wave period (sec) =  1.244195E+00        Wavenumber (kL) =  2.626963E+00
