 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  23:22:46     

     1   2.588721E-02             90
     5   7.126615E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.38120E+00            -90
     5    8.72757E-01             90


 ************************************************************************

 Wave period (sec) =  4.188791E+00        Wavenumber (kL) =  4.980087E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.421424E-02   1.046846E-04
     1     5   1.486412E-02   2.884692E-05
     5     1   1.486381E-02   2.884071E-05
     5     5   4.738920E-03   7.947093E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679401E-02             90
     5   7.381885E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.32961E+00            -90
     5    9.50971E-01             90


 ************************************************************************

 Wave period (sec) =  4.053669E+00        Wavenumber (kL) =  5.160067E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.426324E-02   1.130856E-04
     1     5   1.488096E-02   3.118567E-05
     5     1   1.488065E-02   3.118049E-05
     5     5   4.744749E-03   8.599081E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.770252E-02             90
     5   7.638202E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.28513E+00            -90
     5    1.03841E+00             90


 ************************************************************************

 Wave period (sec) =  3.926992E+00        Wavenumber (kL) =  5.341508E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.431438E-02   1.220712E-04
     1     5   1.489844E-02   3.366245E-05
     5     1   1.489813E-02   3.368798E-05
     5     5   4.750833E-03   9.289281E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.861287E-02             90
     5   7.895667E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.24783E+00            -90
     5    1.13704E+00             90


 ************************************************************************

 Wave period (sec) =  3.807992E+00        Wavenumber (kL) =  5.524469E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.436717E-02   1.313931E-04
     1     5   1.491657E-02   3.628701E-05
     5     1   1.491628E-02   3.628874E-05
     5     5   4.757121E-03   1.002200E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.952501E-02             90
     5   8.154280E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.21782E+00            -90
     5    1.24858E+00             90


 ************************************************************************

 Wave period (sec) =  3.695993E+00        Wavenumber (kL) =  5.709015E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.442180E-02   1.412571E-04
     1     5   1.493539E-02   3.904428E-05
     5     1   1.493506E-02   3.904460E-05
     5     5   4.763653E-03   1.079248E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.043927E-02             90
     5   8.414113E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.19547E+00            -90
     5    1.37576E+00             90


 ************************************************************************

 Wave period (sec) =  3.590393E+00        Wavenumber (kL) =  5.895208E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.447846E-02   1.517747E-04
     1     5   1.495487E-02   4.198536E-05
     5     1   1.495458E-02   4.199503E-05
     5     5   4.770427E-03   1.161578E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.135556E-02             90
     5   8.675222E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.18140E+00            -90
     5    1.52207E+00             90


 ************************************************************************

 Wave period (sec) =  3.490660E+00        Wavenumber (kL) =  6.083114E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.453730E-02   1.627765E-04
     1     5   1.497506E-02   4.506863E-05
     5     1   1.497475E-02   4.507412E-05
     5     5   4.777438E-03   1.248057E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.227413E-02             90
     5   8.937696E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.17664E+00            -90
     5    1.69234E+00             90


 ************************************************************************

 Wave period (sec) =  3.396318E+00        Wavenumber (kL) =  6.272801E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.459797E-02   1.743852E-04
     1     5   1.499598E-02   4.834802E-05
     5     1   1.499565E-02   4.833925E-05
     5     5   4.784686E-03   1.340246E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.319506E-02             90
     5   9.201533E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.18238E+00            -90
     5    1.89189E+00             90


 ************************************************************************

 Wave period (sec) =  3.306941E+00        Wavenumber (kL) =  6.464337E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.466082E-02   1.866677E-04
     1     5   1.501761E-02   5.179631E-05
     5     1   1.501729E-02   5.179422E-05
     5     5   4.792214E-03   1.437233E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.411846E-02             90
     5   9.466863E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.20075E+00            -90
     5    2.12959E+00             90


 ************************************************************************

 Wave period (sec) =  3.222148E+00        Wavenumber (kL) =  6.657791E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.472578E-02   1.996434E-04
     1     5   1.503994E-02   5.545024E-05
     5     1   1.503965E-02   5.545334E-05
     5     5   4.799999E-03   1.540099E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.504451E-02             90
     5   9.733759E-03             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.23467E+00            -90
     5    2.41710E+00             90


 ************************************************************************

 Wave period (sec) =  3.141594E+00        Wavenumber (kL) =  6.853239E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.479282E-02   2.133075E-04
     1     5   1.506308E-02   5.930850E-05
     5     1   1.506277E-02   5.930942E-05
     5     5   4.808020E-03   1.649030E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.597341E-02             90
     5   1.000224E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.28820E+00            -90
     5    2.77030E+00             90


 ************************************************************************

 Wave period (sec) =  3.064970E+00        Wavenumber (kL) =  7.050751E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.486212E-02   2.277320E-04
     1     5   1.508702E-02   6.338360E-05
     5     1   1.508666E-02   6.338705E-05
     5     5   4.816336E-03   1.764189E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.690523E-02             90
     5   1.027243E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.36821E+00            -90
     5    3.21554E+00             90


 ************************************************************************

 Wave period (sec) =  2.991994E+00        Wavenumber (kL) =  7.250406E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.493382E-02   2.429288E-04
     1     5   1.511166E-02   6.769739E-05
     5     1   1.511134E-02   6.769445E-05
     5     5   4.824914E-03   1.886315E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.784014E-02             90
     5   1.054433E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.48511E+00            -90
     5    3.79260E+00             90


 ************************************************************************

 Wave period (sec) =  2.922413E+00        Wavenumber (kL) =  7.452277E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.500778E-02   2.589720E-04
     1     5   1.513717E-02   7.226384E-05
     5     1   1.513684E-02   7.224538E-05
     5     5   4.833779E-03   2.015892E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.877846E-02             90
     5   1.081816E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.65673E+00            -90
     5    4.56877E+00             90


 ************************************************************************

 Wave period (sec) =  2.855994E+00        Wavenumber (kL) =  7.656448E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.508400E-02   2.759304E-04
     1     5   1.516350E-02   7.707794E-05
     5     1   1.516320E-02   7.707205E-05
     5     5   4.842932E-03   2.152807E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.972027E-02             90
     5   1.109378E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.91496E+00            -90
     5    5.66432E+00             90


 ************************************************************************

 Wave period (sec) =  2.792528E+00        Wavenumber (kL) =  7.862996E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.516258E-02   2.938190E-04
     1     5   1.519064E-02   8.219844E-05
     5     1   1.519033E-02   8.216227E-05
     5     5   4.852392E-03   2.298468E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.066565E-02             90
     5   1.137152E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.32727E+00            -90
     5    7.33316E+00             90


 ************************************************************************

 Wave period (sec) =  2.731821E+00        Wavenumber (kL) =  8.072009E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.524382E-02   3.126918E-04
     1     5   1.521867E-02   8.757703E-05
     5     1   1.521834E-02   8.754765E-05
     5     5   4.862149E-03   2.451877E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.161485E-02             90
     5   1.165131E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.05160E+00            -90
     5    1.01689E+01             90


 ************************************************************************

 Wave period (sec) =  2.673697E+00        Wavenumber (kL) =  8.283570E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.532748E-02   3.326564E-04
     1     5   1.524757E-02   9.328490E-05
     5     1   1.524727E-02   9.325504E-05
     5     5   4.872201E-03   2.615122E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.256824E-02             90
     5   1.193327E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.58332E+00            -90
     5    1.60328E+01             90


 ************************************************************************

 Wave period (sec) =  2.617995E+00        Wavenumber (kL) =  8.497765E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.541378E-02   3.537344E-04
     1     5   1.527739E-02   9.931183E-05
     5     1   1.527705E-02   9.929082E-05
     5     5   4.882593E-03   2.787694E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.352609E-02             90
     5   1.221756E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.06987E+01            -90
     5    3.53544E+01             90


 ************************************************************************

 Wave period (sec) =  2.564567E+00        Wavenumber (kL) =  8.714686E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.550261E-02   3.759609E-04
     1     5   1.530811E-02   1.057233E-04
     5     1   1.530779E-02   1.056714E-04
     5     5   4.893298E-03   2.971458E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.448811E-02             90
     5   1.250421E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.60714E+01             91
     5    2.52935E+02            -89


 ************************************************************************

 Wave period (sec) =  2.513275E+00        Wavenumber (kL) =  8.934421E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.559432E-02   3.994954E-04
     1     5   1.533983E-02   1.124523E-04
     5     1   1.533949E-02   1.124349E-04
     5     5   4.904343E-03   3.165215E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.545511E-02             90
     5   1.279333E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.48893E+00             90
     5    2.90139E+01            -90


 ************************************************************************

 Wave period (sec) =  2.463995E+00        Wavenumber (kL) =  9.157066E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.568872E-02   4.243267E-04
     1     5   1.537245E-02   1.195985E-04
     5     1   1.537213E-02   1.195912E-04
     5     5   4.915731E-03   3.370825E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.642707E-02             90
     5   1.308504E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.99230E+00             90
     5    1.57855E+01            -90


 ************************************************************************

 Wave period (sec) =  2.416611E+00        Wavenumber (kL) =  9.382716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.578586E-02   4.506100E-04
     1     5   1.540611E-02   1.271856E-04
     5     1   1.540579E-02   1.271890E-04
     5     5   4.927464E-03   3.589760E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.740417E-02             90
     5   1.337948E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.75105E+00             90
     5    1.10330E+01            -90


 ************************************************************************

 Wave period (sec) =  2.371015E+00        Wavenumber (kL) =  9.611467E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.588596E-02   4.782624E-04
     1     5   1.544081E-02   1.352043E-04
     5     1   1.544045E-02   1.351821E-04
     5     5   4.939549E-03   3.821540E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.838695E-02             89
     5   1.367670E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.12321E+00             90
     5    8.58821E+00            -90


 ************************************************************************

 Wave period (sec) =  2.327107E+00        Wavenumber (kL) =  9.843420E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.598899E-02   5.075982E-04
     1     5   1.547648E-02   1.437181E-04
     5     1   1.547623E-02   1.436902E-04
     5     5   4.952015E-03   4.068209E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.937552E-02             89
     5   1.397690E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.49310E-01             90
     5    7.10060E+00            -90


 ************************************************************************

 Wave period (sec) =  2.284796E+00        Wavenumber (kL) =  1.007867E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.609502E-02   5.386623E-04
     1     5   1.551324E-02   1.527233E-04
     5     1   1.551299E-02   1.527149E-04
     5     5   4.964855E-03   4.329845E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.037015E-02             89
     5   1.428016E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.04802E-01             90
     5    6.10207E+00            -90


 ************************************************************************

 Wave period (sec) =  2.243996E+00        Wavenumber (kL) =  1.031734E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.620420E-02   5.714045E-04
     1     5   1.555119E-02   1.622814E-04
     5     1   1.555084E-02   1.622355E-04
     5     5   4.978082E-03   4.607818E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.137126E-02             89
     5   1.458653E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.34953E-01             90
     5    5.38684E+00            -90


 ************************************************************************

 Wave period (sec) =  2.204628E+00        Wavenumber (kL) =  1.055951E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.631646E-02   6.061879E-04
     1     5   1.559018E-02   1.724048E-04
     5     1   1.558988E-02   1.724052E-04
     5     5   4.991713E-03   4.903134E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.237887E-02             89
     5   1.489625E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.11941E-01             90
     5    4.85028E+00            -90


 ************************************************************************

 Wave period (sec) =  2.166617E+00        Wavenumber (kL) =  1.080530E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.643205E-02   6.428103E-04
     1     5   1.563031E-02   1.831199E-04
     5     1   1.563000E-02   1.831058E-04
     5     5   5.005746E-03   5.216156E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.339384E-02             89
     5   1.520947E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.20109E-01             90
     5    4.43345E+00            -90


 ************************************************************************

 Wave period (sec) =  2.129894E+00        Wavenumber (kL) =  1.105482E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.655081E-02   6.816689E-04
     1     5   1.567162E-02   1.945101E-04
     5     1   1.567130E-02   1.944985E-04
     5     5   5.020185E-03   5.549880E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.441603E-02             89
     5   1.552623E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.01853E-02             90
     5    4.10135E+00            -90


 ************************************************************************

 Wave period (sec) =  2.094396E+00        Wavenumber (kL) =  1.130817E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.667297E-02   7.228022E-04
     1     5   1.571416E-02   2.065859E-04
     5     1   1.571382E-02   2.065848E-04
     5     5   5.035060E-03   5.904265E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.544582E-02             89
     5   1.584670E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.93560E-03            -87
     5    3.83095E+00            -90


 ************************************************************************

 Wave period (sec) =  2.060062E+00        Wavenumber (kL) =  1.156547E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.679856E-02   7.663039E-04
     1     5   1.575786E-02   2.194053E-04
     5     1   1.575757E-02   2.193944E-04
     5     5   5.050390E-03   6.281517E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.648369E-02             89
     5   1.617105E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.63669E-02            -90
     5    3.60666E+00            -90


 ************************************************************************

 Wave period (sec) =  2.026835E+00        Wavenumber (kL) =  1.182683E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.692754E-02   8.123399E-04
     1     5   1.580286E-02   2.330075E-04
     5     1   1.580253E-02   2.329764E-04
     5     5   5.066150E-03   6.682784E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.753001E-02             89
     5   1.649943E-02             89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.97217E-02            -90
     5    3.41857E+00            -90


 ************************************************************************

 Wave period (sec) =  1.994663E+00        Wavenumber (kL) =  1.209237E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.706013E-02   8.611259E-04
     1     5   1.584911E-02   2.474478E-04
     5     1   1.584888E-02   2.474092E-04
     5     5   5.082370E-03   7.109439E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.858508E-02             89
